provider_id,provider_name,lat,lng,radius_km,city,country_code
39719,"Мамо, я в шапці Броварський просп.",50.456772,30.614039,3.0,Kyiv,ua
80596,Asia Go,50.419392,30.52109,3.0,Kyiv,ua
115854,КУМА ШАУРМА Таїрова,46.39846,30.72279,3.0,Odesa,ua
154294,EatSushi Героїв Праці,50.02351,36.337134,3.0,Kharkiv,ua
162431,DOMINO’S PIZZA вул. В'ячеслава Чорновола,50.5162,30.78144,7.0,Brovary,ua
176728,Сімейна Піца/Сімейна  Пекарня,50.63437,26.27729,3.0,Rivne,ua
80468,Pesto Cafe Дніпровська набережна,50.39884,30.61704,3.0,Kyiv,ua
95200,Піца-Крила,50.443621,30.496194,3.0,Kyiv,ua
115044,Жуїстика Сільпо на Берестейському,50.458923,30.398857,3.0,Kyiv,ua
64161,Hellboy Піца Олександри Екстер,50.52274,30.61054,4.0,Kyiv,ua
70304,Striploin Burgers,50.429633,30.384059,3.0,Kyiv,ua
124514,Roll Club вул. М. Лаврухіна,50.517703,30.597856,3.0,Kyiv,ua
178753,EatSushi Миколаїв Лазурна,46.947347,31.940799,3.0,Mykolaiv,ua
8208,Porter Pub Жилянська,50.444648,30.492764,3.0,Kyiv,ua
48231,Sushi Master Академіка Вільямса,50.389805,30.463029,3.0,Kyiv,ua
153732,Vape Shop - вейп шоп №2,50.416106,30.459638,3.0,Kyiv,ua
172597,На гачку,49.240868,28.491126,3.0,Vinnytsia,ua
34693,Poke Oke б-р Чоколівський,50.432211,30.454389,3.0,Kyiv,ua
36576,Sushi Family просп. Героїв,48.41909,35.06186,3.0,Dnipro,ua
48543,Sushi Master Панікахи,48.39611,35.02745,4.5,Dnipro,ua
153505,"Кулиничі пекарня,піца / Kulinichi pizza,bakery вул. Гетьмана Полуботка",50.62032,26.24384,3.0,Rivne,ua
154250,EatSushi пр-т Берестейський,50.45741,30.40929,3.0,Kyiv,ua
25404,Chick'n'Rice Миколайчука,50.43508,30.60643,3.0,Kyiv,ua
194918,"Oh, Kelly",48.509269,32.265564,15.0,Kropyvnytskyi,ua
18294,Friends cafe,50.495418,30.523127,3.0,Kyiv,ua
21502,Chick'n'Rice Макіївська,50.50877,30.453118,3.0,Kyiv,ua
51087,All Stars by ASAP Урлівська,50.4072,30.61814,9.0,Kyiv,ua
72439,Roll Club Полтавський шлях,49.9841,36.18534,9.0,Kharkiv,ua
51194,All Stars by ASAP Яворницького,48.46428,35.04454,9.0,Dnipro,ua
64184,Hellboy Піца Драгоманова,50.413989,30.635985,4.0,Kyiv,ua
128530,Royal Kebab вул. Малоголосівська,49.867154,23.999726,3.0,Lviv,ua
155199,Remeslo Brewery Перемоги,50.059773,36.202708,3.0,Kharkiv,ua
164062,“НЯМ by VARUS.UA” вул. Яворницького,48.464896,35.044214,3.0,Dnipro,ua
31809,MONOпіца Марини Цвєтаєвої,50.523135,30.609827,4.0,Kyiv,ua
57824,WeSushi пр-т Мартинова,50.3989,30.39253,3.0,Kyiv,ua
154265,EatSushi вул. Берчені,48.626089,22.301026,3.0,Uzhhorod,ua
115478,Remeslo Brewery вул. Миколи Бажана 8,50.39364,30.61145,3.0,Kyiv,ua
154178,EatSushi п-т Свободи,50.50574,30.43804,3.0,Kyiv,ua
170196,Urban Burger вул. Георгія Кірпи,50.438155,30.487447,3.0,Kyiv,ua
178750,WeSushi Миколаїв Лазурна,46.947347,31.940799,3.0,Mykolaiv,ua
72032,Umami Sushi Нижньодніпровська,48.529587,35.030897,3.0,Dnipro,ua
77864,Hariacha Patelnia,49.83748,24.03182,3.0,Lviv,ua
80477,Pesto Cafe Велика Окружна,50.42905,30.35646,3.0,Kyiv,ua
154158,EatSushi просп. Гагаріна,47.908487,33.406346,3.0,Kryvyi Rih,ua
154168,EatSushi Кірпи,50.437322,30.486234,3.0,Kyiv,ua
22522,Shanhayskiy kit/Шанхайський Кіт Іллєнка,50.466273,30.47425,3.0,Kyiv,ua
68046,1708 pizza di Napoli ЖК Вікінг парк,49.80938,24.06158,3.0,Lviv,ua
89596,WeSushi вул. Бірюкова,50.55015,30.19952,3.0,Irpin,ua
154133,Don Peperon Сім'ї Сосніних/Дзюби,50.4172,30.39256,3.0,Kyiv,ua
154210,EatSushi пр-т Гагаріна,50.44522,30.6262,3.0,Kyiv,ua
154271,EatSushi Сверстюка,50.447914,30.6022,3.0,Kyiv,ua
166437,Dono Піца Героїв України,48.549928,35.842446,3.0,Pavlohrad,ua
48380,Sushi Master Салютна,50.47173,30.40012,3.0,Kyiv,ua
57769,WeSushi Салютна,50.47176,30.40004,3.0,Kyiv,ua
85989,Food.prom Трінклера,50.00562,36.2327,3.0,Kharkiv,ua
118958,ШАУРМАМА вул. Михайла Гришка,50.3964,30.6319,3.0,Kyiv,ua
162711,Cucina della Mamma Мечникова,50.518801,30.21295,3.0,Irpin,ua
12210,Євразія Драгоманова,50.40532,30.63806,3.0,Kyiv,ua
22780,Mafia Людвіга,50.05688,36.2047,3.0,Kharkiv,ua
47134,Cinnabon Respublika Park,50.373684,30.446472,3.0,Kyiv,ua
72437,Roll Club Майдан Конституції,49.990828,36.233307,3.0,Kharkiv,ua
153431,"Кулиничі пекарня,піца / Kulinichi pizza,bakery вул. Наукова",49.804136,23.992692,3.0,Lviv,ua
164110,“НЯМ by VARUS.UA” вул. Ревуцького,50.41187,30.64545,3.0,Kyiv,ua
22484,Poke Oke Броварський просп.,50.456772,30.614039,3.0,Kyiv,ua
25987,Барбекю меню від ASAP Левка Лук'яненка,50.512178,30.492153,3.0,Kyiv,ua
46296,Sushi Family Метробудівська,48.4787,34.91285,4.0,Dnipro,ua
117819,WeSushi вул. Київська,49.090874,33.427428,3.0,Kremenchuk,ua
154253,EatSushi Святошинська 3А,50.45409,30.38863,3.0,Kyiv,ua
56482,DÖNER МАРКЕТ Лятошинського,50.378621,30.449153,3.0,Kyiv,ua
92292,"Той самий бургер вул. Грушевського, 66",49.23597,28.46454,3.0,Vinnytsia,ua
48365,Sushi Master Новосілки,50.353093,30.460012,3.0,Kyiv,ua
50944,Streets Левка Лук'яненка,50.512178,30.492153,9.0,Kyiv,ua
70301,Roll Pancake,50.429633,30.384059,3.0,Kyiv,ua
80465,Pesto Cafe Правди,50.503657,30.416508,3.0,Kyiv,ua
21503,Chick'n'Rice Федорова,50.427097,30.508818,3.0,Kyiv,ua
25984,Shanhayskiy kit/Шанхайський Кіт Левка Лук'яненка,50.512178,30.492153,3.0,Kyiv,ua
51872,Вічнозелені Софіївська Борщагівка,50.42469,30.36629,9.0,Kyiv,ua
52314,Панда їсть бамбук Іллєнка,50.466273,30.47425,9.0,Kyiv,ua
115046,Жуїстика Сільпо на Березневій,50.429716,30.61928,3.0,Kyiv,ua
173695,Золотий чебурек Академіка Янгеля,50.447262,30.453185,4.0,Kyiv,ua
89598,WeSushi вул. Шевченка,50.518657,30.241142,3.0,Irpin,ua
193331,Enjoy Doner,50.409184,30.65918,3.0,Kyiv,ua
86597,Pasta&Pizza Самійла Кішки,50.384334,30.458094,3.0,Kyiv,ua
132243,CHINA HI & THAI HI,50.442446,30.544366,3.0,Kyiv,ua
145471,DALI BUDE/ДАЛІ БУДЕ,48.91976,24.70903,3.0,Ivano-Frankivsk,ua
155210,Remeslo Brewery Стадіонний проїзд,49.959905,36.324167,3.0,Kharkiv,ua
177069,Greek House ТЦ GLOBUS,50.45123,30.522154,3.0,Kyiv,ua
21516,Chick'n'Rice Васильківська,50.39381,30.49071,3.0,Kyiv,ua
31113,Lviv Croissants Дружби Народів,50.418604,30.544264,3.0,Kyiv,ua
31581,Chick'n'Rice Вернадського,50.462562,30.374459,3.0,Kyiv,ua
40662,DÖNER МАРКЕТ Оболонський,50.512969,30.497274,3.0,Kyiv,ua
52313,Панда їсть бамбук Ревуцького,50.4118,30.64565,9.0,Kyiv,ua
91947,Bufet пр-т Незалежності,50.00711,36.22582,3.0,Kharkiv,ua
128521,ШАВУХА ТОПчик \ SHAVUXA TOP вул. Макіївська,50.50872,30.453187,3.0,Kyiv,ua
154174,Don Peperon Родини Крістерів,50.501638,30.421639,4.0,Kyiv,ua
162772,Cucina della Mamma бул. Вацлава Гавела,50.44343,30.4187,3.0,Kyiv,ua
173034,Salateira вул. Лугова,50.50537,30.47083,3.0,Kyiv,ua
121210,SUGAR&SALT,49.951379,36.376201,3.0,Kharkiv,ua
121500,Roll Club Біла Церква,49.772669,30.124485,3.0,Bila Tserkva,ua
177107,Greek House ТРЦ Lavina Mall,50.49623,30.35787,3.0,Kyiv,ua
188443,We Sushi Соборності,50.76488,25.367422,3.0,Lutsk,ua
102042,Chick'n'Rice Ірпінь,50.518843,30.212859,3.0,Irpin,ua
109558,Pizza Day 084 вул. Незалежності України,47.948518,33.45583,3.0,Kryvyi Rih,ua
109635,"Pizza Day 140 м-н 5-й Зарічний, 60Г",47.998126,33.490599,3.0,Kryvyi Rih,ua
117806,Sushi Master вул. Київська,49.090874,33.427428,3.0,Kremenchuk,ua
150428,Royal Kebab Замарстинівська,49.861316,24.027207,3.0,Lviv,ua
48932,DÖNER МАРКЕТ Дружби народів 16а,50.41432,30.53859,3.0,Kyiv,ua
80470,"Pesto Cafe Бандери, 34В",50.48627,30.51944,3.0,Kyiv,ua
98373,This is Pivbar вул. Левка Лук’яненка,50.51174,30.5026,3.0,Kyiv,ua
21399,Супчик Салатик Вацлава Гавела,50.44367,30.419,3.0,Kyiv,ua
48544,Sushi Master Гагаріна,48.449689,35.059881,3.0,Dnipro,ua
70994,Sushi Family Кам’янська,48.460776,34.968486,3.0,Dnipro,ua
75019,Lviv Croissants Андрія Малишка,50.45742,30.61326,3.0,Kyiv,ua
122550,Lviv Croissants,48.4417,22.71809,3.0,Mukachevo,ua
142897,Кафе Національ Ревуцького,50.411803,30.644934,3.0,Kyiv,ua
194311,Crazy Land вул. Зінківська,49.602068,34.532584,3.0,Poltava,ua
55696,ДжонДжолі площа Ринок,49.842536,24.031236,3.0,Lviv,ua
136238,L&K Sushi,49.9627,36.09488,3.0,Kharkiv,ua
154297,EatSushi Преображенська,46.478814,30.7315,3.0,Odesa,ua
173935,Сніданок мріЇ Велика Васильківська,50.422891,30.5189,4.0,Kyiv,ua
44378,Varcafe (ex. Varburger),48.46395,35.0462,7.0,Dnipro,ua
71802,"Шаурма на районі Пирогова, 78",49.22294,28.442576,3.0,Vinnytsia,ua
93116,Nunu вул. Ярославів Вал,50.4526,30.50893,3.0,Kyiv,ua
103977,WeSushi вул. Небесної Сотні,48.261536,25.941193,3.0,Chernivtsi,ua
154189,EatSushi Салютна,50.47169,30.39999,3.0,Kyiv,ua
155125,"Той самий бургер проспект Космонавтів, 77",49.220666,28.420709,3.0,Vinnytsia,ua
156040,По Кухлю,50.511866,30.492443,3.0,Kyiv,ua
50942,Streets Чоколівський б-р,50.432211,30.454389,9.0,Kyiv,ua
78124,Млинці. Mon Ami Bakery,50.432667,30.540527,3.0,Kyiv,ua
82752,Nunu Шота Руставелі,50.439,30.52085,3.0,Kyiv,ua
162718,Cucina della Mamma просп. Броварський,50.456772,30.614039,3.0,Kyiv,ua
188449,We Sushi Старокостянтинівське шосе,49.4515,27.01317,3.0,Khmelnytskyi,ua
21411,Супчик Салатик Федорова,50.4271,30.5089,3.0,Kyiv,ua
115038,Жуїстика Сільпо на Калнишевського,50.52016,30.46567,3.0,Kyiv,ua
185766,Shawarma Factory пр-т. Тараса Шевченка,48.51571,34.593766,3.0,Kamianske,ua
75090,Lviv Croissants Садова,49.82301,23.98119,3.0,Lviv,ua
164807,Євразія Експрес,50.417452,30.394092,3.0,Kyiv,ua
24962,Барбекю меню від ASAP Макіївська,50.50892,30.45342,3.0,Kyiv,ua
48384,Sushi Master Бойчука,50.418106,30.549973,3.0,Kyiv,ua
51913,Вічнозелені Просп. Червоної Калини,50.508583,30.607073,9.0,Kyiv,ua
68263,Pizza Bella Napoli Тракторобудівників,49.99554,36.33967,3.0,Kharkiv,ua
167788,Ресто by М'ясомаркет вул. Троїцька,50.916813,34.814821,3.0,Sumy,ua
48513,Sushi Master пр-т Гагаріна,50.445216,30.626196,3.0,Kyiv,ua
91938,Bufet пр-т Любові Малої,49.96671,36.18293,3.0,Kharkiv,ua
117134,Roll Club Академіка Сахарова,48.914027,24.712281,3.0,Ivano-Frankivsk,ua
109542,Pizza Day 167  вул. Лермонтова,47.90399,33.35696,3.0,Kryvyi Rih,ua
67369,Umami Sushi Тимошенка,50.51353,30.49732,3.0,Kyiv,ua
101999,Вічнозелені Ірпінь,50.518843,30.212859,3.0,Irpin,ua
195715,Папороть просп. Червоної Калини,50.50812,30.60636,3.0,Kyiv,ua
196210,Кафе Шарлотта,50.453052,30.490356,3.0,Kyiv,ua
21520,Shanhayskiy kit/Шанхайський Кіт Федорова,50.427097,30.508818,3.0,Kyiv,ua
48440,Sushi Master п-т Свободи,50.505111,30.43824,3.0,Kyiv,ua
52168,DÖNER МАРКЕТ Smart Plaza Політех,50.45157,30.46764,3.0,Kyiv,ua
57832,WeSushi ТЦ Оазис,50.522621,30.498857,3.0,Kyiv,ua
68281,Umami Sushi Людвіга Свободи,50.0569,36.2047,3.0,Kharkiv,ua
155924,"""Balta Pub"" пров. Балтійський",50.496649,30.467849,3.0,Kyiv,ua
164301,LKF,49.239713,28.493656,3.0,Vinnytsia,ua
173950,Піца-Крила Глибочицька,50.462807,30.488402,4.0,Kyiv,ua
8155,Porter Pub Хрещатик,50.44759,30.52393,3.0,Kyiv,ua
57813,WeSushi Мішуги,50.397867,30.638216,3.0,Kyiv,ua
39708,"Мамо, я в шапці Ревуцького",50.41166,30.64555,3.0,Kyiv,ua
48229,Sushi Master Васильківська,50.382072,30.476302,3.0,Kyiv,ua
59362,WeSushi Клавдіївська,50.477643,30.338236,3.0,Kyiv,ua
129740,Жуїстика Сільпо на Шептицького,50.456482,30.59377,3.0,Kyiv,ua
167663,Сузір'я,48.463751,35.05248,7.0,Dnipro,ua
172678,Що по чебурекам Глибочицька,50.462807,30.488402,4.0,Kyiv,ua
53650,Porter Pub Ореста Васкула,50.45739,30.36299,3.0,Kyiv,ua
67372,Umami Sushi Берестейський,50.45678,30.365418,3.0,Kyiv,ua
115847,КУМА ШАУРМА Куликове Поле,46.467504,30.744575,3.0,Odesa,ua
175834,Yoshi вул. Соборна,49.232774,28.472335,3.0,Vinnytsia,ua
176907,Foodie Box,50.419255,30.521058,3.0,Kyiv,ua
194707,чілміл Липківського,50.435866,30.490007,3.0,Kyiv,ua
57814,WeSushi Полярна,50.517043,30.463801,3.0,Kyiv,ua
68122,"Pizza Bella Napoli Володимира Мономаха, 2K",48.46638,35.04569,3.0,Dnipro,ua
114768,Lviv Croissants вул. Січових Стрільців,49.45052,27.01303,3.0,Khmelnytskyi,ua
154262,EatSushi Татарська,50.464451,30.486642,3.0,Kyiv,ua
175765,Yoshi вул. Стрілецька,49.24429,28.47868,3.0,Vinnytsia,ua
196060,На Часі,48.464798,35.040289,3.0,Dnipro,ua
57708,WeSushi Маяковського,50.50202,30.59145,3.0,Kyiv,ua
66325,BUDUSUSHI Марсельська,46.5702,30.80063,3.0,Odesa,ua
91310,"Lviv Croissants вул. Шевченка, 4",49.84279,24.017776,3.0,Lviv,ua
115042,Жуїстика Сільпо на Січових Стрільців,50.45611,30.49707,3.0,Kyiv,ua
8093,Viet Bar,50.4295,30.5157,3.0,Kyiv,ua
50970,Streets Ревуцького,50.41169,30.64553,9.0,Kyiv,ua
59389,WeSushi Львівська,50.43367,30.31916,3.0,Kyiv,ua
142904,Кафе Національ Урлівська,50.40735,30.61825,3.0,Kyiv,ua
154300,EatSushi пр-т Перемоги,50.0627,36.20442,3.0,Kharkiv,ua
194541,Mia Sushi,49.423272,26.995165,3.0,Khmelnytskyi,ua
126998,чілміл на Лаврухіна,50.516304,30.602151,3.0,Kyiv,ua
9645,Mafia Хрещатик,50.4522,30.526301,3.0,Kyiv,ua
22520,Chackmag Doner Іллєнка,50.466273,30.47425,3.0,Kyiv,ua
72166,Шаурмішка Юності,49.22419,28.41089,3.0,Vinnytsia,ua
162537,чілміл Андрія Верхогляда,50.40826,30.54246,3.0,Kyiv,ua
190241,FoodieSpace Миколайчука,49.874532,24.039665,3.0,Lviv,ua
192444,ТУТ шаверма шоп вул. Шевченка,49.422962,26.996009,3.0,Khmelnytskyi,ua
73800,Remeslo Brewery Григоренка,50.410791,30.625917,3.0,Kyiv,ua
138911,Street Food L&K,49.9627,36.09488,3.0,Kharkiv,ua
142910,Кафе Національ Тютюнника,50.416816,30.528896,3.0,Kyiv,ua
154270,EatSushi Шевченка,51.492132,31.302519,3.0,Chernihiv,ua
164073,“НЯМ by VARUS.UA” вул. Макіївська,50.508906,30.45345,3.0,Kyiv,ua
167249,EatSushi Стуса,48.515468,34.574239,3.0,Kamianske,ua
192121,Cafe Dash,50.442307,30.521577,3.0,Kyiv,ua
196279,Duna lounge,50.272725,28.657011,3.0,Zhytomyr,ua
21410,Супчик Салатик Макіївська,50.509431,30.453294,3.0,Kyiv,ua
50982,Streets Гавела,50.44331,30.41868,9.0,Kyiv,ua
57767,WeSushi Академіка Вільямса,50.389805,30.463029,3.0,Kyiv,ua
59409,WeSushi Дорогожицька,50.470616,30.461762,3.0,Kyiv,ua
71757,All Stars by ASAP генерала Пушкіна,48.4372,35.03273,9.0,Dnipro,ua
115049,Жуїстика Сільпо на Борщагівській,50.445229,30.444155,3.0,Kyiv,ua
173964,Gyoza&Go Велика Васильківська,50.422891,30.5189,4.0,Kyiv,ua
17530,"Євразія Червоної Калини, 44а",50.51689,30.61868,3.0,Kyiv,ua
25409,Барбекю меню від ASAP Миколайчука,50.43508,30.60643,3.0,Kyiv,ua
32218,Lviv Croissants Староєврейська 5,49.84045,24.03148,3.0,Lviv,ua
46297,Sushi Family б-р Слави,48.41231,35.06911,3.0,Dnipro,ua
79718,Київська шаурма №1 Голосіївський проспект 36,50.40478,30.51644,3.0,Kyiv,ua
82006,Remeslo Brewery Рильського,50.372047,30.446894,3.0,Kyiv,ua
117823,WeSushi вул. Горького,48.528562,35.868518,3.0,Pavlohrad,ua
162723,Cucina della Mamma Пушкіна,48.43728,35.03288,3.0,Dnipro,ua
159790,Marcello Нескорених,50.027382,36.33077,10.0,Kharkiv,ua
39752,"Мамо, я в шапці Яворницького",48.46444,35.0446,3.0,Dnipro,ua
102000,Poke Oke Ірпінь,50.518843,30.212859,3.0,Irpin,ua
109559,Pizza Day 061 вул. Гетьманська,47.905557,33.37502,3.0,Kryvyi Rih,ua
119310,чілміл на Івасюка,50.520203,30.51449,3.0,Kyiv,ua
128919,ChaCha Кропивницький,48.507061,32.242335,3.0,Kropyvnytskyi,ua
139394,Ресто by М'ясомаркет на вул. О. Бідного,49.571983,34.584291,3.0,Poltava,ua
174189,Dono Піца Західнодонбаська,48.497902,35.929328,3.0,Pavlohrad,ua
21506,Poke Oke Федорова,50.427097,30.508818,3.0,Kyiv,ua
34592,BUDUSUSHI просп. Шевченка,46.455082,30.751636,3.0,Odesa,ua
71715,Chick'n'Rice генерала Пушкіна,48.4372,35.03273,3.0,Dnipro,ua
89725,Tasty Greens ЖК Вікінг парк,49.80931,24.06166,3.0,Lviv,ua
173954,Піца-Крила Академіка Янгеля,50.447262,30.453185,4.0,Kyiv,ua
21403,Poke Oke Вацлава Гавела,50.44336,30.41859,3.0,Kyiv,ua
22564,Poke Oke Ревуцького,50.41184,30.64553,3.0,Kyiv,ua
31839,MONOпіца Драгоманова,50.41406,30.636596,4.0,Kyiv,ua
32614,Royal Kebab Пекарська 20,49.837751,24.038156,3.0,Lviv,ua
126045,ВАМ ДОНЕР? вул. Хрещатик,49.445539,32.062464,3.0,Cherkasy,ua
157670,Sushi Master Чарівна,47.839197,35.219416,3.0,Zaporizhia,ua
193699,"""Ваніль"" вул. Соборна 18",48.501049,32.249237,3.0,Kropyvnytskyi,ua
64694,Шаурмішка Соборна,49.234341,28.462251,3.0,Vinnytsia,ua
50935,Streets Броварський пр-т,50.456772,30.614039,9.0,Kyiv,ua
98368,This is Pivbar вул. Тростянецька,50.414636,30.649276,3.0,Kyiv,ua
22483,Poke Oke Урлівська,50.40734,30.61837,3.0,Kyiv,ua
24761,Maranello вул. Тарасівська,49.984041,36.262821,3.0,Kharkiv,ua
36454,Sushi Family Робоча 162К,48.44768,35.00035,3.0,Dnipro,ua
52319,Панда їсть бамбук Урлівська,50.40728,30.61828,9.0,Kyiv,ua
102001,Панда їсть бамбук Ірпінь,50.518843,30.212859,3.0,Irpin,ua
139758,Піца - «Серце» ❤️,50.443885,30.495862,3.0,Kyiv,ua
166304,"Шавєрма, брат вул. Короленка",49.237731,28.507642,3.0,Vinnytsia,ua
48586,Sushi Master Соборна,49.23343,28.467572,3.0,Vinnytsia,ua
57745,WeSushi Васильківська,50.38211,30.47619,3.0,Kyiv,ua
96857,ТЕРІЯКИ ХАУС,50.443621,30.496194,3.0,Kyiv,ua
136126,Рання пташка на Лаврухіна,50.516319,30.602143,3.0,Kyiv,ua
173925,Burgerone Глибочицька,50.462807,30.488402,4.0,Kyiv,ua
48232,Sushi Master просп. Голосіївський,50.403133,30.516669,3.0,Kyiv,ua
48456,Sushi Master Шалімова,50.406852,30.33909,3.0,Kyiv,ua
84059,Chick'n'Rice,50.508585,30.793902,3.0,Brovary,ua
154286,EatSushi Велика Перспективна,48.517766,32.273683,3.0,Kropyvnytskyi,ua
188447,Sushi Master вул. Князів Коріатовичів,48.677934,26.590101,3.0,Kamianets-Podilskyi,ua
192614,Betania вул. Галицький шлях,48.322207,25.905308,3.0,Chernivtsi,ua
193809,Mitte | Княгині Ольги,49.81864,24.0034,3.0,Lviv,ua
109501,Remeslo brewery вул. Почайнинська,50.474099,30.513106,3.0,Kyiv,ua
122167,NUNU гамбургерна на Оболоні,50.51153,30.50248,3.0,Kyiv,ua
58126,Remeslo Brewery Лятошинського,50.378621,30.449153,3.0,Kyiv,ua
59351,WeSushi Бойчука,50.41816,30.54941,3.0,Kyiv,ua
59385,WeSushi Вишневе,50.382449,30.384425,3.0,Kyiv,ua
101346,Сицилія,50.623075,26.251571,3.0,Rivne,ua
119300,чілміл на Максимовича,50.3919,30.46806,3.0,Kyiv,ua
136374,Рання пташка на Максимовича,50.3919,30.46806,3.0,Kyiv,ua
173948,Піца-Крила Велика Васильківська,50.422891,30.5189,4.0,Kyiv,ua
190937,LaRa,49.421482,26.980837,3.0,Khmelnytskyi,ua
20729,The Salad вул. Жилянська,50.443133,30.494885,3.0,Kyiv,ua
27007,Mafia Володимира Мономаха,48.466364,35.045624,3.0,Dnipro,ua
50934,Streets Просп. Червоної Калини,50.508583,30.607073,9.0,Kyiv,ua
103744,Шаурмішка просп. Космонавтів,49.223331,28.419922,3.0,Vinnytsia,ua
154263,EatSushi ТЦ Оазис,50.52319,30.49883,3.0,Kyiv,ua
155200,Remeslo Brewery Космічна,50.015635,36.221147,3.0,Kharkiv,ua
70901,Бендерики Івасюка,50.50914,30.513,3.0,Kyiv,ua
164047,“НЯМ by VARUS.UA” вул. Івана Миколайчука,50.434638,30.606511,3.0,Kyiv,ua
86253,PRIDE,50.44271,30.51965,3.0,Kyiv,ua
