provider_id,provider_name,lat,lng,radius_km,city,country_code
103517,Sushi Master вул. Небесної Сотні,48.26153,25.940712,3.0,Chernivtsi,ua
118952,ШАУРМАМА просп. Оболонський,50.512969,30.497274,3.0,Kyiv,ua
154282,EatSushi Чарівна,47.838646,35.218702,3.0,Zaporizhia,ua
169049,Me Gusta,49.224497,28.401383,3.0,Vinnytsia,ua
179058,Рівʼєра,48.01207,33.47508,3.0,Kryvyi Rih,ua
21519,Shanhayskiy kit/Шанхайський Кіт Васильківська,50.39381,30.49071,3.0,Kyiv,ua
136129,Рання пташка на Січових Стрільців,50.4561,30.49682,3.0,Kyiv,ua
154145,Don Peperon Мацієвича,50.42835,30.46,3.0,Kyiv,ua
162760,Cucina della Mamma Урлівська,50.407277,30.619797,3.0,Kyiv,ua
168775,Сімейна піца/ Сімейна  Пекарня вул. Широка,49.841556,23.9702,3.0,Lviv,ua
10177,Lviv Croissants Майдан,50.45112,30.52256,3.0,Kyiv,ua
48540,Sushi Master Тітова,48.429847,35.010677,3.0,Dnipro,ua
70897,Бендерики Ревуцького,50.408825,30.646639,3.0,Kyiv,ua
78560,"Київська шаурма №1 Радужна, 6",50.491859,30.5837,3.0,Kyiv,ua
155737,Київська шаурма №1 Данила Щербаківського 2,50.459456,30.406318,3.0,Kyiv,ua
173052,Salateira Михайла Гришка,50.396049,30.632102,3.0,Kyiv,ua
51929,Вічнозелені Яворницького,48.46434,35.0446,9.0,Dnipro,ua
82751,Nunu Княжий Затон,50.40251,30.62646,3.0,Kyiv,ua
98358,Bella Pizza,50.443905,30.495863,3.0,Kyiv,ua
59397,WeSushi Тітова,48.429847,35.010677,3.0,Dnipro,ua
67247,Pizza Bella Napoli Хрещатик,50.4522,30.526301,3.0,Kyiv,ua
79105,ПІЦА ЗІ СТОЛИЦІ Софіївська Борщагівка,50.42471,30.36631,3.0,Kyiv,ua
173040,Salateira Гната Хоткевича,50.45493,30.63567,3.0,Kyiv,ua
60864,XA food Петра Сагайдачного,50.46246,30.518996,3.0,Kyiv,ua
67249,Pizza Bella Napoli Велика Васильківська,50.431523,30.515631,3.0,Kyiv,ua
68284,Umami Sushi Квітки-Основʼяненка,49.990014,36.231519,3.0,Kharkiv,ua
96859,Смак дому,50.443621,30.496194,3.0,Kyiv,ua
52802,Sushi Family Донецьке шосе,48.510621,34.99139,3.0,Dnipro,ua
71774,Супчик Салатик генерала Пушкіна,48.4372,35.03273,3.0,Dnipro,ua
87605,Tasty Greens Правди,50.503708,30.417168,3.0,Kyiv,ua
98397,Hesburger вул. Здолбунівська,50.41119,30.6064,3.0,Kyiv,ua
32440,Lviv Croissants Смаль-Стоцького,49.834405,23.995041,3.0,Lviv,ua
52454,Панда їсть бамбук Вернадського,50.462541,30.374466,9.0,Kyiv,ua
89540,Київська шаурма №1 вул. Дорогожицька 15,50.469894,30.44506,3.0,Kyiv,ua
91934,Bufet пр-т Героїв Харкова,49.95678,36.36134,3.0,Kharkiv,ua
155221,Remeslo Brewery Ювілейний,49.99699,36.34143,3.0,Kharkiv,ua
195359,BUDUSUSHI Семена Палія,46.584336,30.801123,3.0,Odesa,ua
96604,WeSushi вул. В.Великого,48.92247,24.70141,3.0,Ivano-Frankivsk,ua
25402,Greenbar cafe Миколайчука,50.43508,30.60643,3.0,Kyiv,ua
50951,Streets Миколайчука,50.43508,30.60643,9.0,Kyiv,ua
82770,Хата Багата Костянтинівська,50.465063,30.515156,3.0,Kyiv,ua
96858,Сніданок мріЇ,50.443905,30.495863,3.0,Kyiv,ua
137740,DOMINO’S PIZZA вул. Київська,50.255866,28.659784,10.0,Zhytomyr,ua
173039,Salateira вул.Берковецька,50.49611,30.35855,3.0,Kyiv,ua
39718,"Мамо, я в шапці Васильківська",50.39381,30.49071,3.0,Kyiv,ua
55863,Ma Food Васильківська,50.382659,30.476729,3.0,Kyiv,ua
154162,Don Peperon Марини  Цвєтаєвої,50.52269,30.61042,4.0,Kyiv,ua
154166,Don Peperon Драгоманова,50.413874,30.635723,4.0,Kyiv,ua
173718,ТЕРІЯКИ ХАУС Академіка Янгеля,50.447262,30.453185,4.0,Kyiv,ua
25342,Lviv Croissants ТРЦ Оазис,50.522621,30.498857,3.0,Kyiv,ua
36504,Sushi Family Міхновського,48.526747,35.024658,3.0,Dnipro,ua
48571,Sushi Master Аерокосмічний 43,49.97429,36.257,3.0,Kharkiv,ua
177056,Greek House ТРЦ Respublika  Park,50.3736,30.44639,3.0,Kyiv,ua
195957,KurtosHouse,47.904078,33.342475,3.0,Kryvyi Rih,ua
21962,Shanhayskiy kit/Шанхайський Кіт Просп. Червоної Калини,50.508583,30.607073,3.0,Kyiv,ua
173035,Salateira Проспект Правди,50.50423,30.41542,3.0,Kyiv,ua
192032,Beer House Київське шосе,49.563326,34.505154,3.0,Poltava,ua
196303,Royal Kava,48.463118,35.035796,3.0,Dnipro,ua
51883,Вічнозелені Урлівська,50.40718,30.61814,9.0,Kyiv,ua
154135,EatSushi Борщагівська,50.445227,30.444044,3.0,Kyiv,ua
11261,Євразія Рогнідинська,50.439383,30.520452,3.0,Kyiv,ua
22489,Супчик Салатик Урлівська,50.40741,30.61842,3.0,Kyiv,ua
22565,Shanhayskiy kit/Шанхайський Кіт Ревуцького,50.41167,30.64556,3.0,Kyiv,ua
67366,Umami Sushi Велика Васильківська,50.431523,30.515631,3.0,Kyiv,ua
71798,Шаурма на районі Ващука,49.23263,28.40094,3.0,Vinnytsia,ua
82768,Хата Багата Максимовича,50.393297,30.484114,3.0,Kyiv,ua
82771,Хата Багата Ореста Васкула,50.45744,30.36283,3.0,Kyiv,ua
154223,EatSushi Зарічна,50.392484,30.602854,3.0,Kyiv,ua
127301,Roll Club,50.626057,26.200183,3.0,Rivne,ua
162533,Жуїстика Сільпо Андрія Верхогляда,50.40875,30.54276,3.0,Kyiv,ua
162534,Жуїстика Сільпо Ярославська,50.47106,30.51756,3.0,Kyiv,ua
173605,FIFI,49.233408,28.47393,3.0,Vinnytsia,ua
178756,ПЕРІГ* Нове слово у світі пирогів,50.419163,30.549705,3.0,Kyiv,ua
184525,"""По Кухлю"" вул. Полярна 15",50.518482,30.46283,3.0,Kyiv,ua
51915,Вічнозелені Гавела,50.44342,30.41872,9.0,Kyiv,ua
64159,Hellboy Піца Мацієвича,50.42833,30.4598,4.0,Kyiv,ua
104109,Royal Kebab вул. Академіка Гнатюка,49.841214,24.025965,3.0,Lviv,ua
173027,Salateira Дніпровська Набережна,50.404773,30.612138,3.0,Kyiv,ua
195427,Три мітли,50.37102,30.461503,3.0,Kyiv,ua
86591,Pasta&Pizza Овруцька,50.471341,30.476602,3.0,Kyiv,ua
129745,Жуїстика Сільпо на Позняках,50.417353,30.618376,3.0,Kyiv,ua
148316,Remeslo Brewery вул.Соборна,50.436506,30.357937,3.0,Kyiv,ua
150183,ULOV sushi,49.23078,28.4358,3.0,Vinnytsia,ua
154150,EatSushi вул. Київський шлях,50.352624,30.948578,3.0,Boryspil,ua
154163,EatSushi Вільямса Академіка,50.389816,30.463197,3.0,Kyiv,ua
39745,"Мамо, я в шапці Маршала Левка Лук'яненка",50.512178,30.492153,3.0,Kyiv,ua
96924,Що по Чебурекам Симона Петлюри,50.4438,30.49595,3.0,Kyiv,ua
154179,Don Peperon,51.492,31.30223,4.0,Chernihiv,ua
174859,Сімейна Піца/Сімейна Пекарня вул. Сихівська,49.793916,24.0635,3.0,Lviv,ua
183427,Sushi Master вул. Припортова,49.434564,32.091146,3.0,Cherkasy,ua
98399,Hesburger вул. Київська,50.491742,30.743375,3.0,Brovary,ua
59381,WeSushi Здолбунівська,50.417403,30.618483,3.0,Kyiv,ua
118961,ШАУРМАМА вул. Малиновського Маршала,50.50121,30.49721,3.0,Kyiv,ua
170261,Сімейна піца/ Сімейна  Пекарня вул. Широка 70б,49.842357,23.965413,3.0,Lviv,ua
173970,Обертуни Глибочицька,50.462807,30.488402,4.0,Kyiv,ua
12188,Євразія Григоренка,50.40878,30.62584,3.0,Kyiv,ua
80447,Pesto Cafe Овруцька,50.471349,30.476619,3.0,Kyiv,ua
96860,Золотий чебурек,50.443621,30.496194,3.0,Kyiv,ua
154281,EatSushi Аерокосмічний 43,49.974924,36.256199,3.0,Kharkiv,ua
188448,We Sushi вул. Князів Коріатовичів,48.677934,26.590101,3.0,Kamianets-Podilskyi,ua
59725,DÖNER МАРКЕТ ТРЦ РайON,50.51711,30.60204,3.0,Kyiv,ua
102040,Shanhayskiy kit/Шанхайський Кіт Ірпінь,50.51875,30.212838,3.0,Irpin,ua
154198,EatSushi Тітова,48.429847,35.010677,3.0,Dnipro,ua
157764,Wesushi Берчені,48.626089,22.301026,3.0,Uzhhorod,ua
153571,Тертка,50.44388,30.49598,3.0,Kyiv,ua
160247,"Кулиничі пекарня,піца / Kulinichi pizza,bakery проспект Червоної Калини",49.784886,24.060045,3.0,Lviv,ua
180751,Penne,49.840376,24.031915,3.0,Lviv,ua
84023,Shanhayskiy kit,50.50853,30.79368,3.0,Brovary,ua
86981,Poke Oke генерала Пушкіна,48.43722,35.03283,3.0,Dnipro,ua
109549,Pizza Day 145 вул. Володимира Великого 24В,47.940684,33.413743,3.0,Kryvyi Rih,ua
173062,Salateira вул. Ярославська,50.471341,30.517404,3.0,Kyiv,ua
91839,Bufet пр-т Аерокосмічний,49.94784,36.26103,3.0,Kharkiv,ua
172794,Tooman Delivery 3,49.407089,32.047124,3.0,Cherkasy,ua
184987,Foodie Box,50.39474,30.490774,3.0,Kyiv,ua
51916,Вічнозелені Миколайчука,50.43508,30.60643,9.0,Kyiv,ua
173051,Salateira Майдан Незалежності,50.45096,30.5226,3.0,Kyiv,ua
184281,Big Mama Бессарабка. Ринок  Їжі,50.442737,30.520975,3.0,Kyiv,ua
195293,BUDUSUSHI Фонтанська дорога 124,46.391412,30.74615,3.0,Odesa,ua
154245,EatSushi пр-т Мартинова/Яблунева,50.398835,30.392438,3.0,Kyiv,ua
177065,Greek House ТРК Проспект,50.454734,30.635592,3.0,Kyiv,ua
32099,Poke Oke Яворницького,48.464896,35.044214,3.0,Dnipro,ua
84039,Супчик Салатик,50.508585,30.793902,3.0,Brovary,ua
112345,"ChinaTown вул. Велика Васильківська, 34",50.43805,30.515687,3.0,Kyiv,ua
114063,Хвиля Басейна,50.440289,30.524347,3.0,Kyiv,ua
124728,чілміл на Шептицького,50.456182,30.593805,3.0,Kyiv,ua
130944,1708 Pizza de Napoli,48.512914,32.262057,3.0,Kropyvnytskyi,ua
57189,Бендерики Нижній Вал,50.466162,30.511794,3.0,Kyiv,ua
180244,Oishii SUSHI вулиця Велика Васильківська,50.422891,30.5189,4.0,Kyiv,ua
193652,Porto pub,50.45814,30.48064,3.0,Kyiv,ua
64183,Hellboy Піца Обсерваторна,50.455341,30.502217,4.0,Kyiv,ua
166301,Аджика проспект Коцюбинського 78,49.236301,28.485903,3.0,Vinnytsia,ua
179719,ЗаВарені,49.809569,24.062536,3.0,Lviv,ua
24450,The Doner вул. Жилянська,50.44333,30.495054,3.0,Kyiv,ua
60076,Royal Kebab Степана Бандери,49.834428,24.013533,3.0,Lviv,ua
72450,Roll Club проїзд Крива Липа,49.840549,24.025903,3.0,Lviv,ua
133494,P2P Food,49.996923,36.33977,3.0,Kharkiv,ua
192008,Beer House вул. Юліана Матвійчука,49.583215,34.555428,3.0,Poltava,ua
51922,Вічнозелені Ревуцького,50.41167,30.64549,9.0,Kyiv,ua
134656,AppetitA,48.425535,35.021471,3.0,Dnipro,ua
154186,EatSushi вул. Незалежності,48.528562,35.868518,3.0,Pavlohrad,ua
162770,Cucina della Mamma Левка Лук'яненка,50.512769,30.491576,3.0,Kyiv,ua
62063,Sushi Master Героїв Праці,50.023777,36.336147,3.0,Kharkiv,ua
98641,Tooman Delivery,49.442478,32.065699,3.0,Cherkasy,ua
164054,“НЯМ by VARUS.UA” бул. Вацлава Гавела,50.4435,30.41869,3.0,Kyiv,ua
164077,Pizza Day 126 вул. Магістральна,47.904423,33.458972,3.0,Kryvyi Rih,ua
189433,RAMEN MO,49.842649,24.023962,3.0,Lviv,ua
36456,Sushi Family Титова,48.432374,35.003602,3.0,Dnipro,ua
93354,Remeslo Brewery вул. Урлівська,50.40959,30.62011,3.0,Kyiv,ua
8156,Porter Pub Рогнідинська,50.43993,30.519892,3.0,Kyiv,ua
118945,ШАУРМАМА вул. Сім'ї Сосніних,50.417712,30.392521,3.0,Kyiv,ua
170273,Сімейна піца/ Сімейна Пекарня вул. Івана Пулюя,49.804496,23.987885,3.0,Lviv,ua
34600,BUDUSUSHI Філатова,46.440864,30.710519,3.0,Odesa,ua
159789,Yum Yum Asia Хрещатик,50.443608,30.519683,3.0,Kyiv,ua
167787,Ресто by М'ясомаркет вул. Ковпака,50.94046,34.762273,3.0,Sumy,ua
25407,Shanhayskiy kit/Шанхайський Кіт Миколайчука,50.43508,30.60643,3.0,Kyiv,ua
10759,Lviv Croissants Кірпи,50.438,30.48556,3.0,Kyiv,ua
24314,Барбекю меню від ASAP Тютюнника,50.416785,30.528807,3.0,Kyiv,ua
86249,Пюрешка&Котлетка Велика Васильківська,50.43157,30.51566,3.0,Kyiv,ua
117836,Sushi Master вул. Горького,48.528562,35.868518,3.0,Pavlohrad,ua
128524,БОРЩ УКРАЇНСЬКИЙ \ BORSHCH вул. Макіївська,50.50872,30.453187,3.0,Kyiv,ua
142898,Кафе Національ Макіївська,50.508906,30.45345,3.0,Kyiv,ua
164093,Pizza Day 120 вул. Мусоргського,48.037448,33.480352,3.0,Kryvyi Rih,ua
24960,Барбекю меню від ASAP Васильківська,50.39381,30.49071,3.0,Kyiv,ua
31810,MONOпіца просп. Перемоги,50.45722,30.40955,4.0,Kyiv,ua
48489,Sushi Master Татарська,50.464451,30.486642,3.0,Kyiv,ua
53298,Курча Табака,50.44826,30.525225,3.0,Kyiv,ua
57823,WeSushi Новосілки,50.35316,30.45946,3.0,Kyiv,ua
102002,Greenbar cafe Ірпінь,50.518843,30.212859,3.0,Irpin,ua
159787,Yum Yum Asia Макіївська,50.508906,30.45345,3.0,Kyiv,ua
162787,Cucina della Mamma Васильківська,50.39391,30.4908,3.0,Kyiv,ua
173962,Gyoza&Go Глибочицька,50.462807,30.488402,4.0,Kyiv,ua
193754,Краш кава вул. Краснопільського,51.516374,31.237133,3.0,Chernihiv,ua
15116,Cinnabon Sky Mall,50.49306,30.56063,3.0,Kyiv,ua
154134,EatSushi Клавдіївська,50.477218,30.338933,3.0,Kyiv,ua
173690,Burgerone Академіка Янгеля,50.447262,30.453185,4.0,Kyiv,ua
173966,Смак дому Велика Васильківська,50.422891,30.5189,4.0,Kyiv,ua
193764,Краш кава пр. Миру,51.517702,31.275399,3.0,Chernihiv,ua
15600,Євразія Retroville,50.503296,30.416058,3.0,Kyiv,ua
19627,Chackmag Doner Макіївська,50.50877,30.453118,3.0,Kyiv,ua
164065,“НЯМ by VARUS.UA”  вул. Мечникова,50.518801,30.21295,3.0,Irpin,ua
21408,Chick'n'Rice Вацлава Гавела,50.44349,30.41859,3.0,Kyiv,ua
24964,Барбекю меню від ASAP Софіївська Борщагівка,50.42455,30.36613,3.0,Kyiv,ua
57815,WeSushi ТРЦ Квадрат,50.484883,30.595071,3.0,Kyiv,ua
126046,ВАМ ДОНЕР? бул. Шевченка,49.42127,32.10065,3.0,Cherkasy,ua
153507,"Кулиничі пекарня,піца / Kulinichi pizza,bakery вул. Личаківська",49.83593,24.0712,3.0,Lviv,ua
22487,Shanhayskiy kit/Шанхайський Кіт Урлівська,50.40731,30.61818,3.0,Kyiv,ua
31584,Shanhayskiy kit/Шанхайський Кіт Вернадського,50.462562,30.374459,3.0,Kyiv,ua
32100,Shanhayskiy kit/Шанхайський Кіт Яворницького,48.4644,35.04451,3.0,Dnipro,ua
63695,Аджика,49.22433,28.4108,3.0,Vinnytsia,ua
82763,Хата Багата Жилянська,50.44417,30.49326,3.0,Kyiv,ua
112360,Remeslo brewery вул. Івана Виговського,49.812253,23.977449,3.0,Lviv,ua
142912,Кафе Національ Червоної Калини,50.508583,30.607073,3.0,Kyiv,ua
154161,EatSushi вул. Харківська,50.903329,34.809003,3.0,Sumy,ua
173723,Debi,49.237015,28.490362,3.0,Vinnytsia,ua
193761,Краш кава вул. Володимира Коваленка,51.521287,31.327173,3.0,Chernihiv,ua
15939,Євразія на Нивках,50.45929,30.41019,3.0,Kyiv,ua
89204,Рання пташка на Позняках,50.417353,30.618376,3.0,Kyiv,ua
142903,Кафе Національ Софіївська Борщагівка,50.42467,30.36631,3.0,Kyiv,ua
22558,Greenbar cafe Ревуцького,50.41179,30.64563,3.0,Kyiv,ua
102507,Tasty Greens,50.637,26.28325,3.0,Rivne,ua
193791,Варенична Балувана Галя,50.256513,28.671186,3.0,Zhytomyr,ua
19626,Chackmag Doner Софіївська Борщагівка,50.42439,30.36604,3.0,Kyiv,ua
27005,Mafia Нижньодніпровська,48.52975,35.0298,3.0,Dnipro,ua
31583,Poke Oke Вернадського,50.462562,30.374459,3.0,Kyiv,ua
51103,All Stars by ASAP Васильківська,50.39381,30.49071,9.0,Kyiv,ua
157750,Wesushi Велика Перспективна,48.517979,32.273859,3.0,Kropyvnytskyi,ua
48383,Sushi Master Молодіжна,50.382449,30.384425,3.0,Kyiv,ua
104278,Bratwurst Європейська,48.466667,35.048497,3.0,Dnipro,ua
154290,EatSushi Шалімова,50.40696,30.33902,3.0,Kyiv,ua
56367,Sushi Family пров. Вільний,48.530076,35.016988,3.0,Dnipro,ua
80456,Pesto Cafe Іоанна Павла,50.4215,30.52993,3.0,Kyiv,ua
195634,Black Lavash,48.46482,35.05101,3.0,Dnipro,ua
195649,Папороть вул. Мечникова,50.51896,30.21309,3.0,Irpin,ua
72880,Roll Club Антонова,50.432431,30.450006,3.0,Kyiv,ua
117794,Hellboy вул. Перемоги,50.26558,28.648268,4.0,Zhytomyr,ua
162548,чілміл Ярославська,50.471729,30.518743,3.0,Kyiv,ua
39725,"Мамо, я в шапці Іллєнка",50.466273,30.47425,3.0,Kyiv,ua
89593,Sushi Master вул. Київський шлях,50.352624,30.948578,3.0,Boryspil,ua
117818,MONOпіца вул. Перемоги,50.26558,28.648268,4.0,Zhytomyr,ua
129744,Жуїстика Сільпо вул. Соборна,50.536537,30.232941,3.0,Irpin,ua
155136,Remeslo Brewery Валентинівська 18/6,50.01608,36.330975,3.0,Kharkiv,ua
180428,Сімейна Піца/Сімейна  Пекарня вул. Шота Руставелі,49.833537,24.03505,3.0,Lviv,ua
9779,Cinnabon Гулівер,50.438728,30.523173,3.0,Kyiv,ua
22490,Супчик Салатик Броварський просп.,50.456772,30.614039,3.0,Kyiv,ua
90313,Sushi Nami,49.23077,28.45583,3.0,Vinnytsia,ua
91935,Bufet вул. Сковороди 92,50.00632,36.25065,3.0,Kharkiv,ua
154180,Don Peperon вул. Перемоги,50.26558,28.648268,4.0,Zhytomyr,ua
19625,Chackmag Doner Васильківська,50.393821,30.4908,3.0,Kyiv,ua
39709,"Мамо, я в шапці Урлівська",50.40717,30.61807,3.0,Kyiv,ua
71772,Вічнозелені генерала Пушкіна,48.4372,35.03273,9.0,Dnipro,ua
109550,Pizza Day 178 просп. Поштовий,47.90176,33.3404,3.0,Kryvyi Rih,ua
150858,Remeslo Brewery проспект Юності,49.2218,28.40996,3.0,Vinnytsia,ua
155207,Remeslo Brewery Сергія Гріцевця,49.915285,36.407591,3.0,Kharkiv,ua
39421,DÖNER МАРКЕТ Сім'ї Сосніних,50.417712,30.392521,3.0,Kyiv,ua
52459,Панда їсть бамбук Яворницького,48.46428,35.04454,9.0,Dnipro,ua
79017,ШАВУХА ТОПчик \ SHAVUXA TOP Хрещатик,50.44363,30.52035,3.0,Kyiv,ua
155425,ВАМ ДОНЕР? Тараскова,49.434684,32.006542,3.0,Cherkasy,ua
195466,Корвін Бар,46.48447,30.738583,3.0,Odesa,ua
58524,Remeslo Brewery Бажана 38,50.400265,30.651571,3.0,Kyiv,ua
107955,Суші уші на пр. Університетському,47.909946,33.399644,3.0,Kryvyi Rih,ua
165131,BAZA Street Food на Кульпарківській,49.813523,23.984575,3.0,Lviv,ua
36572,Sushi Family Луговська,48.488735,35.060542,3.0,Dnipro,ua
157656,Sushi Master Велика Перспективна,48.517766,32.273683,3.0,Kropyvnytskyi,ua
8165,Porter Pub Вадима Гетьмана,50.449538,30.443442,3.0,Kyiv,ua
84545,WeSushi Чорновола,50.516153,30.781922,3.0,Brovary,ua
109541,Pizza Day 127 вул. Авраменко,47.937287,33.425409,3.0,Kryvyi Rih,ua
162720,Cucina della Mamma просп. Яворницького,48.46454,35.04471,3.0,Dnipro,ua
164058,“НЯМ by VARUS.UA” вул. Миколи Вінграновського,50.42468,30.36633,3.0,Kyiv,ua
188514,Sushi Master Трудова,49.42592,27.02201,3.0,Khmelnytskyi,ua
157667,Sushi Master Сталеварів,47.846056,35.125517,3.0,Zaporizhia,ua
57857,DÖNER МАРКЕТ Малиновського,50.500904,30.496619,3.0,Kyiv,ua
96606,Sushi Master вул. В.Великого,48.92239,24.70205,3.0,Ivano-Frankivsk,ua
133063,La Storia Restorantino,51.49009,31.30479,3.0,Chernihiv,ua
52458,Панда їсть бамбук Чоколівський б-р,50.432211,30.454389,9.0,Kyiv,ua
76654,Аджика вул 600-річчя,49.22707,28.42692,3.0,Vinnytsia,ua
80287,Перша Пекарня,46.46985,30.73841,3.0,Odesa,ua
98280,Hesburger Шевченка,50.519483,30.242374,3.0,Irpin,ua
109539,"Pizza Day 143 вул. Соборності, 49В",47.900721,33.406143,3.0,Kryvyi Rih,ua
11216,Євразія Дмитрівська,50.44774,30.49388,3.0,Kyiv,ua
31846,MONOпіца просп. Соборності,50.440203,30.620152,4.0,Kyiv,ua
88136,"Remeslo Brewery Гришка, 3",50.396257,30.63304,3.0,Kyiv,ua
127528,Royal Kebab вул. Б. Хмельницького,49.862734,24.052113,3.0,Lviv,ua
160825,Hellboy вул. Шевченка,51.492064,31.302387,3.0,Chernihiv,ua
166314,Аджика проспект Коцюбинського 21,49.239005,28.497613,3.0,Vinnytsia,ua
24304,Greenbar cafe Тютюнника,50.416785,30.528807,3.0,Kyiv,ua
39747,"Мамо, я в шапці Вернадського",50.462541,30.374465,3.0,Kyiv,ua
48454,Sushi Master Харківське шосе,50.4164,30.65901,3.0,Kyiv,ua
64124,Hellboy Піца Гагаріна,48.43926,35.04897,3.0,Dnipro,ua
154098,Той самий Баранчик,49.068826,33.412559,3.0,Kremenchuk,ua
155219,Remeslo Brewery Байрона,49.94396,36.30366,3.0,Kharkiv,ua
159777,Marcello Академіка Павлова,49.985693,36.278116,11.0,Kharkiv,ua
164090,“НЯМ by VARUS.UA” вул. Генерала Пушкіна,48.43729,35.03277,3.0,Dnipro,ua
9778,Cinnabon ТРЦ “Глобус”,50.45081,30.522941,3.0,Kyiv,ua
25992,Lviv Croissants Науки 11,50.016087,36.225492,3.0,Kharkiv,ua
32101,Супчик Салатик Яворницького,48.46442,35.04468,3.0,Dnipro,ua
