provider_id,provider_name,lat,lng,radius_km,city,country_code
96855,Oishii SUSHI,50.443621,30.496194,3.0,Kyiv,ua
154279,EatSushi Ладожська,47.88617,35.07204,3.0,Zaporizhia,ua
155206,Remeslo Brewery Салтівське шосе,49.98917,36.350643,3.0,Kharkiv,ua
21400,Shanhayskiy kit/Шанхайський Кіт Вацлава Гавела,50.44333,30.41867,3.0,Kyiv,ua
67251,Pizza Bella Napoli Левка Лукяненка,50.51358,30.49741,3.0,Kyiv,ua
71764,Streets генерала Пушкіна,48.4372,35.03273,9.0,Dnipro,ua
91478,Lviv Croissants вул. Червоної Калини,50.516378,30.618393,3.0,Kyiv,ua
164067,“НЯМ by VARUS.UA” бул. Чоколівський,50.432222,30.454352,3.0,Kyiv,ua
175822,Yoshi вул. Космонавтів,49.224338,28.420708,3.0,Vinnytsia,ua
185201,Жуїстика Сільпо Загорівська,50.47152,30.47898,3.0,Kyiv,ua
195639,Папороть вул. Василя Тютюнника,50.417054,30.52866,3.0,Kyiv,ua
21518,Shanhayskiy kit/Шанхайський Кіт Макіївська,50.50877,30.453118,3.0,Kyiv,ua
91930,Bufet пр-т Архітектора Альошина,49.94291,36.37022,3.0,Kharkiv,ua
101997,Барбекю меню від ASAP Ірпінь,50.518843,30.212859,3.0,Irpin,ua
109496,Remeslo brewery вул. Межева,50.509128,30.433116,3.0,Kyiv,ua
122290,Євразія вул. Університетська,50.50715,30.23244,3.0,Irpin,ua
194812,SHEFF,50.381763,30.459815,3.0,Kyiv,ua
22777,Mafia Квітки-Основ'яненко,49.990014,36.231519,3.0,Kharkiv,ua
35368,MONOпіца Левітана,46.4058,30.71866,3.0,Odesa,ua
52392,Lviv Croissants Угорська,49.81117,24.04325,3.0,Lviv,ua
77554,Royal Kebab Героїв УПА,49.82796,23.99052,3.0,Lviv,ua
84549,Sushi Master Чорновола,50.516207,30.781842,3.0,Brovary,ua
117848,Hellboy просп. Гагаріна,47.908487,33.406346,4.0,Kryvyi Rih,ua
154301,EatSushi Сегедська,46.449993,30.743761,3.0,Odesa,ua
175893,"""Solo shawarma""/ ""Соло шаурма"" ТРЦ Гулівер",50.439349,30.523079,3.0,Kyiv,ua
22521,Poke Oke Іллєнка,50.466273,30.47425,3.0,Kyiv,ua
62652,"Шавєрма, брат",49.225853,28.447449,3.0,Vinnytsia,ua
79106,БОРЩ УКРАЇНСЬКИЙ  \ BORSHCH Хрещатик,50.44373,30.52045,3.0,Kyiv,ua
153466,"Кулиничі пекарня,піца / Kulinichi pizza,bakery вул. Стрийська",49.797395,24.018173,3.0,Lviv,ua
153570,Gyoza&Go,50.443847,30.495952,3.0,Kyiv,ua
154147,EatSushi Героїв Майдану,48.288184,25.934365,3.0,Chernivtsi,ua
157757,Wesushi Сталеварів,47.84606,35.12552,3.0,Zaporizhia,ua
162536,Рання пташка Ярославська,50.471729,30.518743,3.0,Kyiv,ua
76184,Remeslo Brewery Кірпи,50.43744,30.48636,3.0,Kyiv,ua
119312,чілміл на Калнишевського,50.520282,30.465619,3.0,Kyiv,ua
189820,SUSHI VIBE,50.51327,30.49388,3.0,Kyiv,ua
13815,Євразія Смарт Плаза Оболонь,50.512993,30.497429,3.0,Kyiv,ua
48368,Sushi Master Квадрат,50.484883,30.595071,3.0,Kyiv,ua
127000,чілміл на Кільцевій,50.373101,30.443532,3.0,Kyiv,ua
166135,M10,50.908499,34.784025,3.0,Sumy,ua
32098,Chackmag Doner Яворницького,48.46431,35.04455,3.0,Dnipro,ua
48360,Sushi Master Марини Цвєтаєвої,50.52268,30.61055,3.0,Kyiv,ua
51207,All Stars by ASAP Тютюнника,50.41674,30.52883,9.0,Kyiv,ua
84053,Streets,50.508585,30.793902,9.0,Brovary,ua
157229,DONER LAND (Кебаб),49.80637,24.01939,12.0,Lviv,ua
173931,Золотий чебурек Глибочицька,50.462807,30.488402,4.0,Kyiv,ua
194542,Sushi Family вул. Широка,48.518569,34.986775,3.0,Dnipro,ua
10274,Lviv Croissants В. Васильківська 72,50.43245,30.5157,3.0,Kyiv,ua
21525,Greenbar cafe Макіївська,50.50877,30.453118,3.0,Kyiv,ua
59959,Терті пляцки,49.833958,24.014321,3.0,Lviv,ua
65892,Чеза,49.96099,36.32362,3.0,Kharkiv,ua
51101,All Stars by ASAP Федорова,50.427097,30.508818,9.0,Kyiv,ua
118957,ШАУРМАМА вул. Композитора Лятошинського,50.378575,30.449163,3.0,Kyiv,ua
154144,EatSushi Гагаріна,48.449682,35.059933,3.0,Dnipro,ua
154225,EatSushi Здолбунівська,50.417216,30.618644,3.0,Kyiv,ua
164006,Cactus Espresso Bar,50.470817,30.402424,3.0,Kyiv,ua
173930,Золотий чебурек Велика Васильківська,50.422891,30.5189,4.0,Kyiv,ua
22481,Chackmag Doner Урлівська,50.40736,30.61794,3.0,Kyiv,ua
25406,Poke Oke Миколайчука,50.434899,30.606218,3.0,Kyiv,ua
51187,All Stars by ASAP Миколайчука,50.43508,30.60643,9.0,Kyiv,ua
117847,Sushi Master просп. Гагаріна,47.908487,33.406346,3.0,Kryvyi Rih,ua
121700,ВАМ ДОНЕР? просп. Хіміків,49.406152,32.04743,3.0,Cherkasy,ua
167244,Sushi Master Стуса,48.515468,34.574239,3.0,Kamianske,ua
24316,Супчик Салатик Тютюнника,50.416785,30.528807,3.0,Kyiv,ua
154237,EatSushi пр-т Лобановського,50.422677,30.465574,3.0,Kyiv,ua
48501,Sushi Master Пулюя,50.41269,30.46265,3.0,Kyiv,ua
98298,Hesburger Київський Шлях,50.35223,30.94875,3.0,Boryspil,ua
170378,Roll Club вул. Академіка Павлова,50.008904,36.319792,3.0,Kharkiv,ua
180251,Oishii SUSHI вулиця Академіка Янгеля,50.447262,30.453185,4.0,Kyiv,ua
193765,Краш кава вул. Чорновола,51.500058,31.280645,3.0,Chernihiv,ua
34011,Royal Kebab Личаківська,49.839647,24.049776,3.0,Lviv,ua
50932,Streets Урлівська,50.40711,30.61795,9.0,Kyiv,ua
52317,Панда їсть бамбук Федорова,50.427097,30.508818,9.0,Kyiv,ua
173953,Смак дому Академіка Янгеля,50.447262,30.453185,4.0,Kyiv,ua
36503,Sushi Family Малиновського,48.483764,35.06395,3.0,Dnipro,ua
39720,"Мамо, я в шапці Просп. Червоної Калини",50.508583,30.607073,3.0,Kyiv,ua
64464,Шаурмішка Короленка,49.237731,28.507642,3.0,Vinnytsia,ua
80467,Pesto Cafe Інститутська,50.44957,30.526,3.0,Kyiv,ua
157691,Wesushi Шевченка,51.49211,31.30243,3.0,Chernihiv,ua
12139,Євразія Рудницького,50.388777,30.462958,3.0,Kyiv,ua
103990,Lviv Croissants вул. Оленівська,50.474228,30.506027,3.0,Kyiv,ua
160775,Sushi Ushi / Суші Уші  вул.Квітки-Основьяненко,49.989315,36.231667,3.0,Kharkiv,ua
34380,MONOпіца Ніжинська,46.480141,30.731331,3.0,Odesa,ua
36505,Sushi Family Панікахи,48.39421,35.0294,3.0,Dnipro,ua
70306,Фритюрний Рай,50.429633,30.384059,3.0,Kyiv,ua
153462,"Кулиничі пекарня,піца / Kulinichi pizza,bakery вул. Грінченка",49.871441,24.054849,3.0,Lviv,ua
86588,Pasta&Pizza Дніпровська набережна,50.39896,30.61712,3.0,Kyiv,ua
90006,Lviv Croissants вул. Стрийська,49.78693,24.01649,4.0,Lviv,ua
115849,КУМА ШАУРМА Сахарова,46.57854,30.80851,3.0,Odesa,ua
170189,чілміл вул. Загорівська,50.47152,30.47898,3.0,Kyiv,ua
17513,Lviv Croissants Голосіївський,50.40548,30.51675,3.0,Kyiv,ua
25985,Супчик Салатик Левка Лук'яненка,50.512178,30.492153,3.0,Kyiv,ua
34643,Домашній ресторанчик,49.837459,24.031863,3.0,Lviv,ua
50954,Streets Яворницького,48.46434,35.0446,9.0,Dnipro,ua
124897,Японський Привіт,50.451212,30.511753,3.0,Kyiv,ua
67248,Pizza Bella Napoli Бальзака,50.520253,30.606468,3.0,Kyiv,ua
70933,Хінкаль Ревуцького,50.408825,30.646639,3.0,Kyiv,ua
71613,"Київська шаурма №1 пр-т Перемоги, 94",50.45874,30.39936,3.0,Kyiv,ua
115670,Puri Chveni / Пурі Чвені просп. Миру,47.905892,33.381649,3.0,Kryvyi Rih,ua
32428,Taco Taco taqueria,49.84012,24.031812,3.0,Lviv,ua
34602,BUDUSUSHI Сергія Ядова,46.487038,30.684237,3.0,Odesa,ua
52321,Панда їсть бамбук Броварський пр-т,50.456772,30.614039,9.0,Kyiv,ua
149440,Sushi Master Соборності,50.76497,25.36775,3.0,Lutsk,ua
36571,Sushi Family Калинова 14,48.511709,35.075731,3.0,Dnipro,ua
51178,All Stars by ASAP б-р Гавела,50.443335,30.418704,9.0,Kyiv,ua
59376,WeSushi Курбаса,50.43,30.38385,3.0,Kyiv,ua
66991,Tokio Rolls Січових стрільців,50.456208,30.501756,3.0,Kyiv,ua
91932,Bufet вул. 23 серпня,50.03459,36.22294,3.0,Kharkiv,ua
119307,чілміл на Січових Стрільців,50.456123,30.497191,3.0,Kyiv,ua
9777,Cinnabon ТРЦ “Ocean Plaza”,50.412022,30.522052,3.0,Kyiv,ua
46884,Lviv Croissants просп. Космонавтів,49.22584,28.41959,3.0,Vinnytsia,ua
68905,Remeslo Brewery Тростянецька,50.414658,30.645681,3.0,Kyiv,ua
101993,Chackmag Doner Ірпінь,50.518843,30.212859,3.0,Irpin,ua
106460,Рання пташка Борщагівська,50.445575,30.444139,3.0,Kyiv,ua
173706,Тертка Академіка Янгеля,50.447262,30.453185,4.0,Kyiv,ua
22781,Mafia Тракторобудівників,49.995516,36.33968,3.0,Kharkiv,ua
32102,Барбекю меню від ASAP Яворницького,48.46428,35.04448,3.0,Dnipro,ua
46882,Lviv Croissants Соборна,49.232882,28.471897,3.0,Vinnytsia,ua
54095,DÖNER МАРКЕТ пр-т Правди,50.503708,30.417168,3.0,Kyiv,ua
86599,Pasta&Pizza  Шептицького,50.45364,30.598733,3.0,Kyiv,ua
154205,EatSushi Домбровського,50.26729,28.649432,3.0,Zhytomyr,ua
154287,EatSushi Соборна,49.233444,28.467535,3.0,Vinnytsia,ua
159786,Yum Yum Asia Миколайчука,50.434638,30.606511,3.0,Kyiv,ua
31488,Lviv Croissants Перемоги 67,50.45813,30.41014,3.0,Kyiv,ua
103705,"Шаурмішка просп. Коцюбинського, 21",49.23901,28.49766,3.0,Vinnytsia,ua
115848,КУМА ШАУРМА Аркадія,46.43083,30.76127,3.0,Odesa,ua
143583,БОРЩ УКРАЇНСЬКИЙ Івана Миколайчука,50.43516,30.60638,3.0,Kyiv,ua
157672,Sushi Master Шевченка,51.492131,31.302519,3.0,Chernihiv,ua
166284,"Шавєрма, брат проспект Космонавтів",49.22299,28.419482,3.0,Vinnytsia,ua
31836,MONOпіца Машинобудівна,50.449819,30.42057,4.0,Kyiv,ua
94071,Royal Kebab вул. Академіка Лазаренка,49.814407,24.016505,3.0,Lviv,ua
109503,Remeslo brewery вул. Максимовича,50.392689,30.473203,3.0,Kyiv,ua
124896,Тайський Привіт,50.450685,30.502668,3.0,Kyiv,ua
170320,Сімейна піца/ Сімейна  Пекарня вул. Незалежності,51.213074,24.710426,3.0,Kovel,ua
28389,BratWurst Катеринославський бульвар,48.46146,35.0508,3.0,Dnipro,ua
154176,EatSushi Квадрат,50.484883,30.595071,3.0,Kyiv,ua
22518,Greenbar cafe Іллєнка,50.466273,30.47425,3.0,Kyiv,ua
137080,Мама Вдома Тараса Шевченка,50.445671,30.5022,3.0,Kyiv,ua
154140,Don Peperon Обсерваторна,50.455341,30.502217,3.0,Kyiv,ua
24312,Poke Oke Тютюнника,50.416785,30.528807,3.0,Kyiv,ua
44377,Moshe,48.462132,35.04909,7.0,Dnipro,ua
48369,Sushi Master Святошинська 3А,50.45416,30.38856,3.0,Kyiv,ua
55843,YOY,49.227855,28.395508,3.0,Vinnytsia,ua
57704,WeSushi Кірпи,50.43728,30.48597,3.0,Kyiv,ua
57898,WeSushi пр-т Перемоги,50.062661,36.204287,3.0,Kharkiv,ua
72448,Roll Club Наукова,49.804595,23.984671,3.0,Lviv,ua
117839,Sushi Master вул. Європейська,49.578789,34.541376,3.0,Poltava,ua
162767,Cucina della Mamma Іллєнка,50.466238,30.474284,3.0,Kyiv,ua
182116,DÖNER МАРКЕТ вул. Штепівська,50.897546,34.763055,3.0,Sumy,ua
194487,ДОН М'ЯСНИК,46.40771,30.72947,3.0,Odesa,ua
196055,BROOKLYN LAND,48.41478,35.02459,3.0,Dnipro,ua
118943,ШАУРМАМА вул. Миколи Лаврухіна,50.516326,30.60214,3.0,Kyiv,ua
162544,Рання пташка Андрія Верхогляда,50.408658,30.542573,3.0,Kyiv,ua
173726,Тертка Глибочицька,50.462807,30.488402,4.0,Kyiv,ua
34695,Супчик Салатик б-р Чоколівський,50.432211,30.454389,3.0,Kyiv,ua
35059,Lviv Croissants Алмазова,50.43178,30.54394,3.0,Kyiv,ua
57809,WeSushi Гагаріна,48.449689,35.059881,3.0,Dnipro,ua
103974,Bon Chicken на Жуковського,46.480217,30.732803,3.0,Odesa,ua
166280,"Шавєрма, брат проспект Коцюбинського 78",49.236301,28.485903,3.0,Vinnytsia,ua
186519,Pizza Pa Pizza,49.855687,24.024977,3.0,Lviv,ua
48239,Sushi Master ТЦ Оазис,50.522621,30.498857,3.0,Kyiv,ua
55711,1708 Pizza di Napoli Кільцева дорога,50.373684,30.446472,3.0,Kyiv,ua
57838,"WeSushi Святошинська, 3-А",50.45401,30.38876,3.0,Kyiv,ua
69843,1708 Pizza di Napoli Вишневе,50.390473,30.359867,3.0,Kyiv,ua
109534,Pizza Day 158 просп. Гагаріна,47.90777,33.40956,3.0,Kryvyi Rih,ua
146164,BAZA Street Food на Сихівській,49.795135,24.06315,3.0,Lviv,ua
21959,Chick'n'Rice Просп. Червоної Калини,50.508583,30.607073,3.0,Kyiv,ua
109555,"Pizza Day 057 м-н Гірницький, 23Г",47.964463,33.455955,3.0,Kryvyi Rih,ua
194709,Рання пташка Липківського,50.435866,30.490008,3.0,Kyiv,ua
39726,"Мамо, я в шапці Софіївська Борщагівка",50.42462,30.36634,3.0,Kyiv,ua
72445,Roll Club Ярослава Мудрого,48.474814,35.031442,3.0,Dnipro,ua
185206,Рання пташка Загорівська,50.47152,30.47898,3.0,Kyiv,ua
174073,Тертка Велика Васильківська,50.422891,30.5189,4.0,Kyiv,ua
21504,Poke Oke Макіївська,50.50877,30.453118,3.0,Kyiv,ua
37785,Mafia Бальзака,50.520253,30.606468,3.0,Kyiv,ua
48492,Sushi Master Мішуги,50.39754,30.63713,3.0,Kyiv,ua
173973,Обертуни Велика Васильківська,50.422891,30.5189,4.0,Kyiv,ua
194704,Жуїстика Сільпо Липківського,50.435866,30.490007,3.0,Kyiv,ua
52553,Sushi Master пр-т Перемоги,50.06269,36.20433,3.0,Kharkiv,ua
64173,Hellboy Піца Машинобудівна,50.449819,30.42057,4.0,Kyiv,ua
65918,Remeslo Brewery Вільямса,50.388991,30.463409,3.0,Kyiv,ua
25141,Барбекю меню від ASAP Ревуцького,50.411839,30.645642,3.0,Kyiv,ua
25993,Lviv Croissants Сумська 41/2,50.006084,36.236223,3.0,Kharkiv,ua
36975,1708 Pizza di Napoli Федьковича,49.83255,23.99619,3.0,Lviv,ua
129907,FryWay на Шосейній,48.490613,32.207182,3.0,Kropyvnytskyi,ua
154217,EatSushi вул. В.Великого,48.92235,24.70208,3.0,Ivano-Frankivsk,ua
167888,New York Street Pizza,49.235444,28.466884,3.0,Vinnytsia,ua
149409,CRAZY LAND,48.495785,32.219602,3.0,Kropyvnytskyi,ua
154289,EatSushi Гвардійської Дивізії,51.523117,30.751966,3.0,Chernihiv,ua
57799,WeSushi Зарічна,50.3925,30.60351,3.0,Kyiv,ua
64179,Hellboy Піца просп. Соборності,50.440203,30.620152,4.0,Kyiv,ua
96654,Tempo caffe вул. Городоцька,49.830608,23.969505,3.0,Lviv,ua
57785,WeSushi Преображенська,46.478814,30.7315,3.0,Odesa,ua
68283,Pizza Bella Napoli Людвига Свободи,50.05689,36.20472,3.0,Kharkiv,ua
84024,Chackmag Doner,50.508585,30.793902,3.0,Brovary,ua
109502,Remeslo brewery вул. Першотравнева,50.381186,30.381569,3.0,Kyiv,ua
142892,Кафе Національ Пушкіна,48.43734,35.03284,3.0,Dnipro,ua
173043,Salateira вулиця Антоновича,50.41246,30.52215,3.0,Kyiv,ua
173960,Bella Pizza Велика Васильківська,50.422891,30.5189,4.0,Kyiv,ua
34590,BUDUSUSHI Преображенська 52,46.479127,30.732188,3.0,Odesa,ua
56126,Бендерики,50.445592,30.502053,3.0,Kyiv,ua
101996,Супчик Салатик Ірпінь,50.518843,30.212859,3.0,Irpin,ua
173058,Salateira Спортивна Площа,50.4388,30.52327,3.0,Kyiv,ua
154165,EatSushi Петлюри,50.522003,30.802684,3.0,Brovary,ua
171411,Roma Вдома,50.62549,26.19937,3.0,Rivne,ua
176631,Yoshi проспект Юності,49.22663,28.41144,3.0,Vinnytsia,ua
117821,WeSushi вул. Європейська,49.578789,34.541376,3.0,Poltava,ua
162765,Cucina della Mamma Тютюнника,50.417176,30.528553,3.0,Kyiv,ua
67364,Umami Sushi Бальзака,50.52043,30.60648,3.0,Kyiv,ua
72879,Roll Club Драгоманова,50.406862,30.637741,3.0,Kyiv,ua
137072,Рання пташка Ірпінь,50.5366,30.23343,3.0,Irpin,ua
153509,"Кулиничі пекарня,піца / Kulinichi pizza,bakery вул. Шевченка",49.868565,23.952337,3.0,Lviv,ua
154268,EatSushi Пулюя,50.41307,30.46294,3.0,Kyiv,ua
155138,Remeslo Brewery Гвардійців-Широнінців 70,50.031711,36.35815,3.0,Kharkiv,ua
183519,AsiaGo,50.39474,30.490774,3.0,Kyiv,ua
39727,"Мамо, я в шапці Вацлава Гавела",50.443769,30.418719,3.0,Kyiv,ua
48237,Sushi Master Кірпи,50.43752,30.48607,3.0,Kyiv,ua
86600,Pasta&Pizza Іоанна Павла ІІ,50.42149,30.529966,3.0,Kyiv,ua
150894,Royal Kebab Дрогобич,49.35287,23.50869,3.0,Drohobych,ua
154346,EatSushi просп. Голосіївський,50.403027,30.516808,3.0,Kyiv,ua
159780,Marcello Культури,50.01263,36.229563,10.0,Kharkiv,ua
31582,Chackmag Doner Вернадського,50.462562,30.374459,3.0,Kyiv,ua
31812,MONOпіца Сім'ї Сосніних,50.41721,30.39252,4.0,Kyiv,ua
91116,Royal Kebab вул. Стрийська,49.8048,24.01935,3.0,Lviv,ua
92379,Lviv Croissants вул. Хрещатик,49.442527,32.065665,3.0,Cherkasy,ua
154230,EatSushi Мішуги,50.397819,30.638281,3.0,Kyiv,ua
159783,Yum Yum Asia Вінграновського,50.42479,30.36619,3.0,Kyiv,ua
25982,Chackmag Doner Левка Лук'яненка,50.512178,30.492153,3.0,Kyiv,ua
54176,ЧеБурек просп. Леся Курбаса,50.42939,30.38516,3.0,Kyiv,ua
80480,Pesto Cafe Самійла Кішки,50.38435,30.4581,3.0,Kyiv,ua
102506,1708 pizza di Napoli,50.637,26.28325,3.0,Rivne,ua
136121,Рання пташка на Калнишевського,50.519384,30.465645,3.0,Kyiv,ua
55535,Мама Манана площа Ринок,49.842536,24.031236,3.0,Lviv,ua
71768,Shanhayskiy kit/Шанхайський Кіт генерала Пушкіна,48.4372,35.03273,3.0,Dnipro,ua
153483,"Кулиничі пекарня,піца / Kulinichi pizza,bakery вул. Липинського",49.864692,24.050745,3.0,Lviv,ua
154146,EatSushi Чорновола,50.457605,30.48536,3.0,Brovary,ua
195442,DÖNER МАРКЕТ вул. Державності,48.494647,32.203918,3.0,Kropyvnytskyi,ua
21964,Барбекю меню від ASAP Просп. Червоної Калини,50.508583,30.607073,3.0,Kyiv,ua
51122,All Stars by ASAP Броварський проспект,50.457158,30.614218,9.0,Kyiv,ua
51202,All Stars by ASAP Ревуцького,50.41176,30.64546,9.0,Kyiv,ua
143790,IQ Pizza Брюховичі,49.90187,23.94245,3.0,Lviv,ua
48367,Sushi Master Будівельників,50.454799,30.611151,3.0,Kyiv,ua
98398,Hesburger Вишневе,50.3908,30.3696,3.0,Kyiv,ua
119305,чілміл на Київській,50.408445,30.379506,3.0,Kyiv,ua
194575,Mia Sushi,49.450404,27.018353,3.0,Khmelnytskyi,ua
11942,Cinnabon River Mall,50.4051,30.61149,3.0,Kyiv,ua
31815,MONOпіца Мацієвича,50.42844,30.45997,4.0,Kyiv,ua
35357,BUDUSUSHI Фонтанська дорога,46.435022,30.747541,3.0,Odesa,ua
48561,Sushi Master Володимира Великого,49.812486,23.986227,3.0,Lviv,ua
67253,Pizza Bella Napoli Хмельницького,50.446255,30.510547,3.0,Kyiv,ua
142902,Кафе Національ просп. Броварський,50.456772,30.614039,3.0,Kyiv,ua
164052,“НЯМ by VARUS.UA” вул. Урлівська,50.40737,30.61722,3.0,Kyiv,ua
164109,“НЯМ by VARUS.UA” пр. Броварський,50.456772,30.614039,3.0,Kyiv,ua
115665,Пюрешка&Котлетка вул. Оноре де Бальзака,50.520413,30.606445,3.0,Kyiv,ua
154175,EatSushi Бірюкова,50.55041,30.20048,3.0,Irpin,ua
191972,Dono Піца 109 вул. Челюскінців,48.527561,35.844101,3.0,Pavlohrad,ua
51215,All Stars by ASAP Вернадського,50.462541,30.374466,9.0,Kyiv,ua
108830,Sushi San Mani,49.087489,33.428413,3.0,Kremenchuk,ua
163864,Roll Club,49.99161,36.23442,3.0,Kharkiv,ua
176227,Sakartvelo,48.456716,35.068153,3.0,Dnipro,ua
32157,Lviv Croissants Шота Руставелі,49.833537,24.03505,3.0,Lviv,ua
34591,BUDUSUSHI вул. Італійська,46.471247,30.741382,3.0,Odesa,ua
109556,Pizza Day 279 вул. Володимира Великого 51-г,47.945574,33.423794,3.0,Kryvyi Rih,ua
51216,All Stars by ASAP Левка Лук'яненка,50.512178,30.492153,9.0,Kyiv,ua
90068,Валенсія,49.216558,28.491615,3.0,Vinnytsia,ua
187175,Врубай -  доставка шашлику,49.81444,24.07925,3.0,Lviv,ua
24305,Chick'n'Rice Тютюнника,50.416785,30.528807,3.0,Kyiv,ua
52659,Панда їсть бамбук Просп. Червоної Калини,50.508583,30.607073,9.0,Kyiv,ua
67362,"Umami Sushi Хрещатик, 6",50.4522,30.526301,3.0,Kyiv,ua
117840,MONOпіца просп. Гагаріна,47.908487,33.406346,4.0,Kryvyi Rih,ua
142907,Кафе Національ Левка Лук'яненка,50.511824,30.492473,3.0,Kyiv,ua
21409,Супчик Салатик Софіївська Борщагівка,50.42462,30.36627,3.0,Kyiv,ua
91940,Bufet вул. Культури,50.01177,36.22574,3.0,Kharkiv,ua
191348,PROMIN,49.841681,24.024058,3.0,Lviv,ua
193759,Краш кава пр. Миру,51.489565,31.303146,3.0,Chernihiv,ua
57833,WeSushi пр-т Свободи,50.505111,30.43824,3.0,Kyiv,ua
71758,Барбекю меню від ASAP генерала Пушкіна,48.4372,35.03273,3.0,Dnipro,ua
