provider_id,provider_name,lat,lng,radius_km,city,country_code
103650,WeSushi вул. Героїв Майдану,48.288169,25.934328,3.0,Chernivtsi,ua
109547,"Pizza Day 157 м-н 5-й Зарічний, 11К",48.001743,33.481861,3.0,Kryvyi Rih,ua
113217,Теплий вул. Лісківська,50.523461,30.60312,3.0,Kyiv,ua
11464,Євразія Яр Вал,50.449732,30.512392,3.0,Kyiv,ua
57834,WeSushi Татарська,50.46417,30.48664,3.0,Kyiv,ua
12195,Євразія Окіпної,50.449512,30.59669,3.0,Kyiv,ua
154155,EatSushi Марини Цвєтаєвої,50.52275,30.61064,3.0,Kyiv,ua
159532,ПІЦА ЗІ СТОЛИЦІ,50.756805,25.346186,3.0,Lutsk,ua
188445,We Sushi Припортова,49.434564,32.091146,3.0,Cherkasy,ua
57841,WeSushi Харківське шосе,50.41652,30.6588,3.0,Kyiv,ua
63931,Lviv Croissants ЖК Вікінг парк,49.809539,24.061578,3.0,Lviv,ua
75478,"Lviv Croissants Хрещатик, 21",50.44572,30.52214,3.0,Kyiv,ua
102048,"Мамо, я в шапці Ірпінь",50.518843,30.212859,3.0,Irpin,ua
172622,Тареля,49.240505,28.428363,3.0,Vinnytsia,ua
173047,Salateira Кільцева Дорога,50.373897,30.447937,3.0,Kyiv,ua
24313,Shanhayskiy kit Тютюнника,50.416785,30.528807,3.0,Kyiv,ua
69666,Євразія Миколайчука,50.43507,30.60641,3.0,Kyiv,ua
154207,EatSushi Київська,49.090874,33.427428,3.0,Kremenchuk,ua
51204,All Stars by ASAP Чоколівський б-р,50.432211,30.454389,9.0,Kyiv,ua
91386,Знаменита шаурма Колібріс,50.429633,30.384059,3.0,Kyiv,ua
98329,Hesburger Павла Полуботка,50.45542,30.61371,3.0,Kyiv,ua
98367,This is Pivbar пл. Контрактова,50.46297,30.51726,3.0,Kyiv,ua
115900,Pizza Day 207 просп. Злуки,49.559537,25.626032,3.0,Ternopil,ua
154232,EatSushi Небесної Сотні,48.261574,25.941248,3.0,Chernivtsi,ua
157648,Sushi Master ТРЦ Голівуд,51.51593,31.30636,3.0,Chernihiv,ua
162719,Cucina della Mamma Ревуцького,50.411803,30.644934,3.0,Kyiv,ua
39746,"Мамо, я в шапці Чоколівський",50.432211,30.454389,3.0,Kyiv,ua
136566,Китайський Привіт на Подолі,50.462997,30.516093,3.0,Kyiv,ua
154216,EatSushi Новосілки,50.35312,30.45996,3.0,Kyiv,ua
22476,Greenbar cafe Броварський просп.,50.456772,30.614039,3.0,Kyiv,ua
57839,WeSushi Машинобудівна,50.449819,30.42057,3.0,Kyiv,ua
64509,QUICK BITE,48.465675,35.051992,3.0,Dnipro,ua
80472,Pesto Cafe Борщагівська,50.445228,30.443299,3.0,Kyiv,ua
172679,Що по чебурекам Велика Васильківська,50.422882,30.518938,4.0,Kyiv,ua
21407,Greenbar cafe Вацлава Гавела,50.44338,30.4186,3.0,Kyiv,ua
25981,Chick'n'Rice Левка Лук'яненка,50.512178,30.492153,3.0,Kyiv,ua
31585,Супчик Салатик Вернадського,50.462562,30.374459,3.0,Kyiv,ua
48238,Sushi Master Здолбунівська,50.417403,30.618483,3.0,Kyiv,ua
57783,WeSushi Володимира Великого,49.812576,23.986376,3.0,Lviv,ua
117444,Жуїстика Сільпо вул. Максимовича,50.39192,30.46809,3.0,Kyiv,ua
117841,WeSushi вул. Харківська,50.903455,34.808722,3.0,Sumy,ua
174858,Сімейна Піца/Сімейна Пекарня вул. Патона,49.822295,23.965273,3.0,Lviv,ua
180345,Лосось та друзі Глибочицька,50.462807,30.488402,4.0,Kyiv,ua
195734,Just pizza,49.855687,24.024977,3.0,Lviv,ua
34604,BUDUSUSHI Степова,46.463259,30.713023,3.0,Odesa,ua
72796,Remeslo Brewery Каховська,50.46246,30.591515,3.0,Kyiv,ua
154276,EatSushi Харківське шосе,50.416548,30.658081,3.0,Kyiv,ua
122169,NUNU Шаурма на Оболоні,50.51162,30.5026,3.0,Kyiv,ua
154160,EatSushi Дорогожицька,50.470675,30.461869,3.0,Kyiv,ua
154177,Don Peperon просп. Соборності,50.440211,30.620234,4.0,Kyiv,ua
154275,EatSushi Володимира Великого,49.812329,23.986928,3.0,Lviv,ua
156700,Royal Kebab / Роял Кебаб Петлюри,49.823458,23.977677,3.0,Lviv,ua
178755,Sushi Master Миколаїв Лазурна,46.947347,31.940799,3.0,Mykolaiv,ua
34060,Celentano Futura,49.811591,23.982993,3.0,Lviv,ua
127547,Remeslo Brewery Миколи Коперника,49.832506,24.018697,3.0,Lviv,ua
155217,Remeslo Brewery Героїв Харкова,49.96678,36.32094,3.0,Kharkiv,ua
173149,Salateira вул. Велика Васильківська,50.43234,30.51487,3.0,Kyiv,ua
64469,"Шаурмішка Коцюбинського, 78",49.236393,28.486788,3.0,Vinnytsia,ua
86594,Pasta&Pizza Лобановського,50.42278,30.46441,3.0,Kyiv,ua
80463,Pesto Cafe Перемоги,50.456555,30.3639,3.0,Kyiv,ua
142899,Кафе Національ Іллєнка,50.466273,30.47425,3.0,Kyiv,ua
157762,Wesushi Чарівна,47.838646,35.218702,3.0,Zaporizhia,ua
84055,"Мамо, я в шапці",50.508585,30.793902,3.0,Brovary,ua
84056,Вічнозелені Бровари,50.508585,30.793902,9.0,Brovary,ua
98377,Лосось та друзі Симона Петлюри,50.443621,30.496194,3.0,Kyiv,ua
109538,Pizza Day 243 вул. Соборності,47.899615,33.424116,3.0,Kryvyi Rih,ua
154137,EatSushi вул. Шевченка,50.51877,30.242436,3.0,Irpin,ua
155741,"Lviv Croissants вул. Стрийська, 45",49.804762,24.019456,3.0,Lviv,ua
64175,Hellboy Піца Родини Крістерів,50.501727,30.421966,4.0,Kyiv,ua
68123,Pizza Bella Napoli Нижньодніпровська,48.529587,35.030897,3.0,Dnipro,ua
115054,Жуїстика Сільпо на Івасюка,50.52019,30.514239,3.0,Kyiv,ua
173958,Bella Pizza Академіка Янгеля,50.447262,30.453185,4.0,Kyiv,ua
25830,Maranello Тракторобудівників,49.99613,36.34014,3.0,Kharkiv,ua
51149,All Stars by ASAP Просп. Червоної Калини,50.508583,30.607073,9.0,Kyiv,ua
109533,Pizza Day 112 вул. Космонавтів,47.93992,33.42609,3.0,Kryvyi Rih,ua
166277,"Шавєрма, брат вул. 600-річчя",49.226799,28.429193,3.0,Vinnytsia,ua
34696,Барбекю меню від ASAP б-р Чоколівський,50.432211,30.454389,3.0,Kyiv,ua
41221,Lviv Croissants Вишневе,50.38983,30.36727,3.0,Kyiv,ua
48490,Sushi Master Курбаса,50.430264,30.38424,3.0,Kyiv,ua
62059,WeSushi Героїв Праці,50.023777,36.336147,3.0,Kharkiv,ua
80461,Pesto Cafe Русанівська набережна,50.43663,30.59286,3.0,Kyiv,ua
98372,This is Pivbar бул. Лесі Українки,50.42723,30.53784,3.0,Kyiv,ua
139106,Ma Food ЖК Республіка,50.371195,30.448635,3.0,Kyiv,ua
39721,"Мамо, я в шапці Макіївська",50.50864,30.45328,3.0,Kyiv,ua
71759,Greenbar cafe генерала Пушкіна,48.4372,35.03273,3.0,Dnipro,ua
115855,КУМА ШАУРМА Центр,46.481541,30.734706,3.0,Odesa,ua
142889,Кафе Національ Академіка Вернадського,50.462775,30.374367,3.0,Kyiv,ua
153440,"Кулиничі пекарня,піца / Kulinichi pizza,bakery вул. Богоявленська",50.63072,26.270542,3.0,Rivne,ua
21960,Chackmag Doner Просп. Червоної Калини,50.508583,30.607073,3.0,Kyiv,ua
22475,Greenbar cafe Урлівська,50.40736,30.61828,3.0,Kyiv,ua
154273,EatSushi Сім'ї Сосніних,50.417096,30.391764,3.0,Kyiv,ua
162716,Cucina della Mamma Макіївська,50.508906,30.45345,3.0,Kyiv,ua
22488,Shanhayskiy kit/Шанхайський Кіт Броварський просп.,50.456772,30.614039,3.0,Kyiv,ua
57711,WeSushi Сверстюка,50.447454,30.602161,3.0,Kyiv,ua
173692,Пообідай вул. Георгія Кірпи,50.43832,30.48767,3.0,Kyiv,ua
21522,Greenbar cafe Федорова,50.427097,30.508818,3.0,Kyiv,ua
22899,1708 Pizza di Napoli Ретровіль,50.50436,30.41546,3.0,Kyiv,ua
35355,BUDUSUSHI Люстдорфська дорога,46.43502,30.72672,3.0,Odesa,ua
37403,MARINAD MEAT BAR,49.837895,24.058701,3.0,Lviv,ua
103835,Мама Вдома Георгія Кірпи,50.437828,30.485888,3.0,Kyiv,ua
154170,Don Peperon Машинобудівна,50.44963,30.421409,4.0,Kyiv,ua
139390,Ресто by М'ясомаркет вул. О. Оксанченка,49.565099,34.519327,3.0,Poltava,ua
25012,Lviv Croissants Сумська 17,49.996889,36.232922,3.0,Kharkiv,ua
57788,WeSushi Сегедська,46.449994,30.743779,3.0,Odesa,ua
62205,Royal Kebab Шевченка,49.844789,24.008515,3.0,Lviv,ua
142718,Remeslo brewery вул.Городоцька,49.839152,24.008918,3.0,Lviv,ua
159764,Yum Yum Asia,50.756805,25.346186,3.0,Lutsk,ua
194696,"CHILL TIME вул. Івана  Богуна, 27",49.239828,28.463039,3.0,Vinnytsia,ua
17533,Євразія Червоної Калини 5в,50.49857,30.58943,3.0,Kyiv,ua
32160,Lviv Croissants Князя Романа,49.838145,24.032382,3.0,Lviv,ua
48361,Sushi Master Зарічна,50.392477,30.603519,3.0,Kyiv,ua
61377,Казбек Васильківська 100А,50.382122,30.476057,3.0,Kyiv,ua
104405,Royal Kebab вул. Чорновола,49.855657,24.024951,3.0,Lviv,ua
154288,EatSushi Леваневського,49.785486,30.159471,3.0,Bila Tserkva,ua
8161,Porter Pub Костянтинівська,50.465063,30.515156,3.0,Kyiv,ua
21412,Супчик Салатик Васильківська,50.39381,30.49071,3.0,Kyiv,ua
89198,чілміл на Позняках,50.417353,30.618376,3.0,Kyiv,ua
102050,Streets Ірпінь,50.518843,30.212859,3.0,Irpin,ua
136376,Рання пташка Кільцева дорога,50.373101,30.443532,3.0,Kyiv,ua
153504,Галицька перепічка вул. Володимира Великого,49.81117,23.991131,3.0,Lviv,ua
193758,Краш кава вул. Шевченка,51.52523,31.328369,3.0,Chernihiv,ua
24958,Барбекю меню від ASAP Федорова,50.427097,30.508818,3.0,Kyiv,ua
31842,MONOпіца Родини Крістерів,50.501484,30.421706,4.0,Kyiv,ua
80475,Pesto Cafe Берковецька,50.495448,30.3588,3.0,Kyiv,ua
81882,ISHI SUSHI Єлизавети Чавдар,50.39127,30.62595,3.0,Kyiv,ua
84540,WeSushi Петлюри,50.522024,30.802671,3.0,Brovary,ua
125715,чілміл на Соборній,50.536589,30.233093,3.0,Irpin,ua
154224,EatSushi Червоної Калини,50.50243,30.59181,3.0,Kyiv,ua
170260,Сімейна піца/ Сімейна  Пекарня вул. П. Орлика,49.356887,23.512343,3.0,Drohobych,ua
31653,MONOпіца просп. Гагаріна,48.43927,35.04895,3.0,Dnipro,ua
50937,Streets Софіївська Борщагівка,50.42439,30.36604,9.0,Kyiv,ua
66231,"Київська шаурма №1 Голего, 5",50.44022,30.4426,3.0,Kyiv,ua
121221,ХА Харків фуд,49.582301,34.559444,3.0,Poltava,ua
154141,EatSushi Львівська,50.43356,30.31892,3.0,Kyiv,ua
48502,Sushi Master Борщагівська,50.445227,30.444044,3.0,Kyiv,ua
64172,Hellboy Піца просп. Перемоги,50.457114,30.409498,4.0,Kyiv,ua
182529,Lviv Croissants Під Дубом,49.849194,24.021967,3.0,Lviv,ua
21523,Greenbar cafe Софіївська Борщагівка,50.42445,30.36582,3.0,Kyiv,ua
32095,Greenbar cafe Яворницького,48.46428,35.04452,3.0,Dnipro,ua
89597,Sushi Master вул. Бірюкова,50.55043,30.20078,3.0,Irpin,ua
91942,Bufet вул. Сумська,50.00604,36.2361,3.0,Kharkiv,ua
115058,Жуїстика Сільпо на Київській,50.408535,30.379728,3.0,Kyiv,ua
119324,Пивотека 2020,50.436821,30.407341,3.0,Kyiv,ua
26545,Sushi San Єлизавети Чавдар,50.391317,30.625545,3.0,Kyiv,ua
40270,Big Mama Бессарабська площа,50.442597,30.521817,3.0,Kyiv,ua
72443,Roll Club Французький бульвар,49.990592,36.28987,3.0,Kharkiv,ua
144555,Ресто by М'ясомаркет / Resto by Myasomarket вул. Небесної Сотні,49.576772,34.579668,3.0,Poltava,ua
157668,Шавуха street food вул. Смілянська,49.44033,32.06447,9.0,Cherkasy,ua
40300,DÖNER МАРКЕТ Аладдін,50.396266,30.632127,3.0,Kyiv,ua
64465,Шаурмішка 600-річчя,49.22682,28.42749,3.0,Vinnytsia,ua
89203,Рання пташка на Нивках,50.45879,30.39887,3.0,Kyiv,ua
136362,Рання пташка на Митрополита Шептицького,50.45685,30.5937,3.0,Kyiv,ua
21534,Greenbar cafe Васильківська,50.39381,30.49071,3.0,Kyiv,ua
25983,Poke Oke Левка Лук'яненка,50.512178,30.492153,3.0,Kyiv,ua
48494,Sushi Master Сім'ї Сосніних,50.41709,30.39185,3.0,Kyiv,ua
127005,чілміл на Березневій,50.430201,30.619126,3.0,Kyiv,ua
172685,Що по чебурекам Академіка Янгеля,50.447046,30.453069,4.0,Kyiv,ua
191542,Гастрокафе Плітки,50.42668,30.38189,3.0,Kyiv,ua
11222,Євразія Велика Васильківська,50.42947,30.51575,3.0,Kyiv,ua
24556,Lviv Croissants Науки 38,50.02252,36.22457,3.0,Kharkiv,ua
27008,Casta Володимира Мономаха,48.466134,35.044806,3.0,Dnipro,ua
50948,Streets Тютюнника,50.416785,30.528807,9.0,Kyiv,ua
124457,Burrito Bonito,50.512883,30.496613,3.0,Kyiv,ua
21961,Poke Oke Просп. Червоної Калини,50.508583,30.607073,3.0,Kyiv,ua
22480,Chick'n'Rice Броварський просп.,50.456772,30.614039,3.0,Kyiv,ua
39710,"Мамо, я в шапці Федорова",50.427097,30.508818,3.0,Kyiv,ua
60861,XA food Русанівська набережна,50.435334,30.592655,3.0,Kyiv,ua
96652,Tempo caffe вул. Пекарська,49.837145,24.043805,3.0,Lviv,ua
103648,Sushi Master Героїв Майдану,48.288169,25.934336,3.0,Chernivtsi,ua
20854,Grandfish Січових стрільців,50.456208,30.501756,3.0,Kyiv,ua
21957,Greenbar cafe Просп. Червоної Калини,50.508583,30.607073,3.0,Kyiv,ua
22479,Chick'n'Rice Урлівська,50.40723,30.61821,3.0,Kyiv,ua
114060,Десятка,48.920087,24.711792,3.0,Ivano-Frankivsk,ua
167264,WeSushi Стуса,48.515468,34.574239,3.0,Kamianske,ua
21298,Chackmag Doner Вацлава Гавела,50.44336,30.41872,3.0,Kyiv,ua
71630,BUDUSUSHI Говорова,46.447167,30.748318,3.0,Odesa,ua
91332,Шавуха Team вул. Припортова,49.433866,32.090462,9.0,Cherkasy,ua
157685,Wesushi Леваневського,49.785568,30.158808,3.0,Bila Tserkva,ua
177071,Greek House ТРЦ Piramida,50.397819,30.638281,3.0,Kyiv,ua
21501,Chick'n'Rice Софіївська Борщагівка,50.42457,30.3664,3.0,Kyiv,ua
22170,Мама Гочі,50.44826,30.525225,3.0,Kyiv,ua
32153,Lviv Croissants Кульпарківська 226А,49.8076,23.97849,3.0,Lviv,ua
48240,Sushi Master Сверстюка 4/1,50.44752,30.60258,3.0,Kyiv,ua
73618,Суші-бар Сусіди Людвіга Свободи,50.05199,36.20507,3.0,Kharkiv,ua
80726,Remeslo Brewery Перемоги,50.45645,30.40881,3.0,Kyiv,ua
117843,Sushi Master вул. Харківська,50.903455,34.808722,3.0,Sumy,ua
142908,Кафе Національ Миколайчука,50.43509,30.60632,3.0,Kyiv,ua
154154,Don Peperon просп. Гагаріна,48.439929,35.049256,3.0,Dnipro,ua
170048,Китайський привіт,49.838316,24.030026,3.0,Lviv,ua
52169,Євразія Вишневе,50.389618,30.367881,3.0,Kyiv,ua
68050,Remeslo Brewery Березнева,50.43125,30.62065,3.0,Kyiv,ua
191536,CODE/KOД,49.838331,24.032343,3.0,Lviv,ua
139108,ДжонДжолі ЖК Республіка,50.371195,30.448635,3.0,Kyiv,ua
48514,Sushi Master пр-т Науки,50.375434,30.53945,3.0,Kyiv,ua
52312,Панда їсть бамбук Макіївська,50.50869,30.45326,9.0,Kyiv,ua
53645,Porter Pub Максимовича,50.393297,30.484114,3.0,Kyiv,ua
82766,Хата Багата Гетьмана,50.44952,30.4434,3.0,Kyiv,ua
66395,Tasty Greens,49.86946,24.01203,3.0,Lviv,ua
67367,Umami Sushi Хмельницького,50.446255,30.510547,3.0,Kyiv,ua
113554,Pesto Cafe Respublika,50.37227,30.44395,3.0,Kyiv,ua
118944,ШАУРМАМА вул. Лугова,50.50435,30.47276,3.0,Kyiv,ua
154136,Don Peperon просп. Перемоги/Берестейський,50.45685,30.40874,3.0,Kyiv,ua
192682,Sushi Red fish,48.420656,35.061766,3.0,Dnipro,ua
22519,Chick'n'Rice Іллєнка,50.466273,30.47425,3.0,Kyiv,ua
57842,WeSushi Шалімова,50.406833,30.339078,3.0,Kyiv,ua
64229,Казбек площа Ринок,49.842536,24.031236,3.0,Lviv,ua
117844,WeSushi просп. Гагаріна,47.908487,33.406346,3.0,Kryvyi Rih,ua
133598,Pizza Day вул. Львівська,49.551786,25.565375,3.0,Ternopil,ua
177094,Greek House ТРЦ Smart  Plaza,50.451359,30.46804,3.0,Kyiv,ua
177104,Greek House ТРЦ Sky Mall,50.49295,30.56106,3.0,Kyiv,ua
80478,Pesto Cafe Шептицького,50.453247,30.598252,3.0,Kyiv,ua
163180,Закрутили&Накормили,49.22307,28.442614,3.0,Vinnytsia,ua
24311,Chackmag Doner Тютюнника,50.416785,30.528807,3.0,Kyiv,ua
54035,Coffee Lab Угорська,49.809032,24.045753,3.0,Lviv,ua
57851,WeSushi Аерокосмічний проспект,49.97433,36.25685,3.0,Kharkiv,ua
91841,Bufet вул. Валентинівська,50.01742,36.33043,3.0,Kharkiv,ua
150856,Remeslo Brewery Героїв УПА,49.833764,24.001822,3.0,Lviv,ua
179709,Кав'ярня Vape Story,50.416106,30.459638,3.0,Kyiv,ua
48236,Sushi Master Червоної Калини,50.50243,30.59181,3.0,Kyiv,ua
78983,Вай Ме Ревуцького,50.40873,30.64625,3.0,Kyiv,ua
154244,EatSushi Будівельників,50.454799,30.611151,3.0,Kyiv,ua
154278,EatSushi Сталеварів,47.84606,35.12552,3.0,Zaporizhia,ua
71760,Chackmag Doner генерала Пушкіна,48.43729,35.0328,3.0,Dnipro,ua
82797,Обіди та бургери від еНка кафе / Obidy ta burhery vid eNka cafe,49.83717,24.04535,15.0,Lviv,ua
84058,Poke Oke,50.508585,30.793902,3.0,Brovary,ua
149037,Мамина котлетка Левка Лукʼяненка,50.51348,30.49473,3.0,Kyiv,ua
154172,Don Peperon просп. Гагаріна,47.908487,33.406346,4.0,Kryvyi Rih,ua
50927,Streets Федорова,50.427097,30.508818,9.0,Kyiv,ua
80452,Pesto Cafe Івасюка,50.50858,30.50647,3.0,Kyiv,ua
91842,Bufet пров. Костюринський,49.98787,36.23399,3.0,Kharkiv,ua
103829,Мама Вдома площа Ринок,49.842532,24.031242,3.0,Lviv,ua
116749,PARRILLA,49.809325,24.063508,3.0,Lviv,ua
57816,WeSushi Будівельників,50.4548,30.61115,3.0,Kyiv,ua
174022,Сніданок мріЇ Академіка Янгеля,50.447262,30.453185,4.0,Kyiv,ua
193484,Red Monkey,50.619004,26.248489,3.0,Rivne,ua
34683,Lviv Croissants Героїв УПА 73,49.82825,23.99057,3.0,Lviv,ua
137889,Ресто by М'ясомаркет Петропавлівська,50.901358,34.789597,3.0,Sumy,ua
155215,Remeslo Brewery Донецький,49.98178,36.243,3.0,Kharkiv,ua
195286,BUDUSUSHI Ак. Корольова,46.390403,30.722855,3.0,Odesa,ua
21517,Shanhayskiy kit/Шанхайський Кіт Софіївська Борщагівка,50.42454,30.3664,3.0,Kyiv,ua
21956,Lviv Croissants Січових Стрільців,50.46072,30.48416,3.0,Kyiv,ua
40663,DÖNER МАРКЕТ Лугова,50.50421,30.47194,3.0,Kyiv,ua
91944,Bufet вул. Полтавський шлях,49.98555,36.18958,3.0,Kharkiv,ua
155137,Remeslo Brewery Гвардійців-Широнінців 33,50.005065,36.331134,3.0,Kharkiv,ua
9646,Mafia Б.Хмельницького,50.446255,30.510547,3.0,Kyiv,ua
80450,Pesto Cafe Глушкова,50.368104,30.457723,3.0,Kyiv,ua
148778,Food.prom Сумська,50.005372,36.235773,3.0,Kharkiv,ua
188511,Sushi Master Старокостянтинівське шосе,49.4515,27.01317,3.0,Khmelnytskyi,ua
194595,Кафе Мамина Хустка,50.448475,30.516337,3.0,Kyiv,ua
195458,BUDUSUSHI вул. Ак. Заболотного,46.577268,30.797744,3.0,Odesa,ua
84029,All Stars by ASAP,50.508585,30.793902,9.0,Brovary,ua
162715,Cucina della Mamma просп. Червоної Калини,50.508635,30.607248,3.0,Kyiv,ua
182111,AMVAM Delivery Сумгаїтська,49.4308,32.01209,3.0,Cherkasy,ua
22482,Chackmag Doner Броварський просп.,50.45704,30.61426,3.0,Kyiv,ua
37751,DÖNER МАРКЕТ Сверстюка,50.44765,30.60225,3.0,Kyiv,ua
39743,"Мамо, я в шапці Тютюнника",50.416785,30.528807,3.0,Kyiv,ua
40271,Big Mama Борщагівська,50.445278,30.446487,3.0,Kyiv,ua
57790,WeSushi Соборна,49.23343,28.467572,3.0,Vinnytsia,ua
79019,ШАВУХА ТОПчик \ SHAVUXA TOP Софіївська Борщагівка,50.42454,30.36623,3.0,Kyiv,ua
118956,"ШАУРМАМА бул. Дружби народів, 30а",50.417823,30.545033,3.0,Kyiv,ua
142915,Кафе Національ Ірпінь,50.51875,30.212838,3.0,Irpin,ua
153484,"Кулиничі пекарня,піца / Kulinichi pizza,bakery вул. Гетьмана Мазепи",49.871002,24.032506,3.0,Lviv,ua
154256,EatSushi Полярна,50.5171,30.46392,3.0,Kyiv,ua
157660,Закрутили&Накормили,49.232284,28.401192,3.0,Vinnytsia,ua
92477,Суші-бар Інь-Янь,49.2195,28.44718,3.0,Vinnytsia,ua
109531,Pizza Day 129 Кривий Ріг м-н Сонячний 60/1,47.95671,33.45456,3.0,Kryvyi Rih,ua
150186,Maestro pizza,49.23085,28.435461,3.0,Vinnytsia,ua
80471,"Pesto Cafe Бандери, 23",50.48978,30.49479,3.0,Kyiv,ua
117666,Remeslo brewery Голосіївська,50.401939,30.521942,3.0,Kyiv,ua
85992,Home Coffee,50.40307,30.6238,3.0,Kyiv,ua
86607,Mister Twister Глушкова,50.367987,30.45708,3.0,Kyiv,ua
87453,Tasty Greens Кільцева  дорога,50.373058,30.444568,3.0,Kyiv,ua
21963,Супчик Салатик Просп. Червоної Калини,50.508583,30.607073,3.0,Kyiv,ua
24961,Барбекю меню від ASAP Броварський проспект,50.456772,30.614039,3.0,Kyiv,ua
34694,Shanhayskiy kit/Шанхайський Кіт б-р Чоколівський,50.432211,30.454389,3.0,Kyiv,ua
51180,All Stars by ASAP Іллєнка,50.466273,30.47425,9.0,Kyiv,ua
